Date start:22/06/2018;Date stop:31/12/2018
Data;WTE2.L1.WTG1.Status.WTG Event;WTE2.L1.WTG2.Status.WTG Event;WTE2.L1.WTG3.Status.WTG Event;WTE2.L2.WTG12.Status.WTG Event;WTE2.L2.WTG13.Status.WTG Event;WTE2.L2.WTG14.Status.WTG Event;
2018/06/22 14:58:21;null;null;;;;;
2018/06/22 14:58:21;;;null;;;;
2018/06/22 14:58:23;;;;null;;;
2018/06/22 14:58:23;;;;;null;;
2018/06/22 14:58:23;;;;;;null;
2018/06/22 15:01:49;0;0;0;;;;
2018/06/22 15:01:49;;;;0;0;0;
2018/06/22 15:26:10;0;0;0;;;;
2018/06/22 15:26:15;;;;0;0;;
2018/06/22 15:26:15;;;;;;0;
2018/06/23 00:00:11;null;null;null;null;null;null;
2018/06/23 00:00:28;0;0;0;;;;
2018/06/23 00:00:33;;;;0;0;0;
2018/06/23 05:28:33;312;;;;;;
2018/06/23 05:41:13;0;;;;;;
2018/06/23 05:46:23;312;;;;;;
2018/06/23 05:58:58;0;;;;;;
2018/06/23 06:03:53;312;;;;;;
2018/06/23 06:16:33;0;;;;;;
2018/06/23 06:21:23;312;;;;;;
2018/06/23 06:34:03;100;;;;;;
2018/06/23 07:17:58;0;;;;;;
2018/06/24 00:00:10;null;null;null;null;null;null;
2018/06/24 00:00:33;0;0;0;0;0;0;
2018/06/25 10:22:06;0;0;;;;;
2018/06/25 10:22:06;;;0;;;;
2018/06/25 10:22:06;;;;0;0;0;
2018/06/25 17:40:33;312;;;;;;
2018/06/25 17:53:14;0;;;;;;
2018/06/25 17:57:59;312;;;;;;
2018/06/25 18:01:39;0;;;;;;
2018/06/25 18:04:59;312;;;;;;
2018/06/25 18:17:39;0;;;;;;
2018/06/25 18:22:25;312;;;;;;
2018/06/25 18:35:19;0;;;;;;
2018/06/25 18:40:05;312;;;;;;
2018/06/25 18:52:46;100;;;;;;
2018/06/25 20:33:01;0;;;;;;
2018/06/26 00:00:12;null;null;null;null;null;null;
2018/06/26 00:00:34;0;0;0;;;;
2018/06/26 00:00:34;;;;0;0;0;
2018/06/26 07:26:20;;;;;null;;
2018/06/26 07:43:01;;;;;0;;
2018/06/26 11:04:25;null;;;;;;
2018/06/26 11:04:25;;null;;;;;
2018/06/26 11:04:25;;;null;;;;
2018/06/26 11:04:25;;;;null;;;
2018/06/26 11:04:27;;;;;null;;
2018/06/26 11:04:27;;;;;;null;
2018/06/26 11:08:16;;;;0;0;0;
2018/06/26 11:08:18;0;0;0;;;;
2018/06/26 15:54:59;;;;0;0;0;
2018/06/26 15:54:59;0;0;0;;;;
2018/06/26 16:06:03;0;0;0;;;;
2018/06/26 16:06:07;;;;0;0;0;
2018/06/27 00:00:38;null;null;null;null;null;null;
2018/06/27 00:00:53;0;0;0;;;;
2018/06/27 00:00:54;;;;;0;0;
2018/06/27 00:00:59;;;;0;;;
2018/06/27 13:56:26;;;;;356;;
2018/06/27 13:57:26;;;;;0;;
2018/06/27 14:19:35;;;;;;356;
2018/06/27 14:20:45;;;;;;0;
2018/06/27 15:06:33;;;;;356;;
2018/06/27 15:06:38;;;;;338;;
2018/06/27 15:07:38;;;;;0;;
2018/06/27 15:09:28;;;;;;356;
2018/06/27 15:10:34;;;;;;0;
2018/06/27 15:15:19;;;;;356;;
2018/06/27 15:16:20;;;;;0;;
2018/06/28 00:00:38;null;null;null;null;null;null;
2018/06/28 00:00:59;;;;0;0;0;
2018/06/28 00:00:59;0;;0;;;;
2018/06/28 00:01:04;;0;;;;;
2018/06/28 00:45:08;;;;;275;;
2018/06/28 01:11:53;;;;;0;;
2018/06/28 13:48:37;;;275;;;;
2018/06/28 14:15:07;;;0;;;;
2018/06/29 00:00:46;null;null;null;null;null;null;
2018/06/29 00:01:06;;;;0;0;0;
2018/06/29 00:01:06;0;0;0;;;;
2018/06/29 07:01:57;;;;null;;;
2018/06/29 07:37:29;;;;900;;;
2018/06/29 07:41:44;;;;;null;;
2018/06/29 07:56:37;;;;0;;;
2018/06/29 07:58:22;;;;;900;;
2018/06/29 07:58:37;;;;;0;;
2018/06/29 08:02:43;;;;;;null;
2018/06/29 08:33:33;;;;;;0;
2018/06/29 09:41:56;;;;276;;;
2018/06/29 10:08:31;;;;0;;;
2018/06/29 14:32:40;0;;;;;;
2018/06/29 14:32:40;;0;0;0;0;0;
2018/06/29 22:27:44;275;;;;;;
2018/06/29 22:54:59;0;;;;;;
2018/06/30 00:00:37;null;null;null;null;null;null;
2018/06/30 00:00:55;0;0;0;;;;
2018/06/30 00:00:59;;;;0;0;0;
2018/06/30 18:58:50;;;275;;;;
2018/06/30 19:25:44;;;0;;;;
2018/06/30 19:39:31;;;;;275;;
2018/06/30 20:06:16;;;;;0;;
2018/06/30 20:09:27;275;;;;;;
2018/06/30 20:36:37;0;;;;;;
2018/07/01 00:00:37;null;null;null;null;null;null;
2018/07/01 00:00:53;;;;0;0;0;
2018/07/01 00:00:54;0;0;0;;;;
2018/07/02 00:00:37;null;null;null;null;null;null;
2018/07/02 00:00:55;;;;0;0;0;
2018/07/02 00:00:56;0;0;0;;;;
2018/07/03 00:00:37;null;null;null;null;null;null;
2018/07/03 00:00:56;0;0;0;;;;
2018/07/03 00:00:56;;;;0;0;0;
2018/07/03 07:19:48;;;;;;null;
2018/07/03 14:32:32;;;;;;0;
2018/07/03 16:47:57;;;;0;;;
2018/07/03 16:47:57;0;0;0;;0;;
2018/07/03 16:48:07;;;;;;0;
2018/07/03 18:33:07;null;null;null;null;null;null;
2018/07/03 18:35:14;0;0;0;;;;
2018/07/03 18:35:14;;;;0;0;;
2018/07/03 18:35:14;;;;;;0;
2018/07/04 00:00:37;null;null;null;null;null;null;
2018/07/04 00:00:55;0;0;0;;;;
2018/07/04 00:00:55;;;;0;0;0;
2018/07/04 12:57:11;;;null;;;;
2018/07/04 13:18:39;;;900;;;;
2018/07/04 13:20:50;;null;;;;;
2018/07/04 13:21:55;;;0;;;;
2018/07/04 13:37:38;;0;;;;;
2018/07/04 13:39:53;null;;;;;;
2018/07/04 13:56:36;0;;;;;;
2018/07/04 14:27:29;;;;0;0;0;
2018/07/04 14:27:41;;;0;;;;
2018/07/04 14:27:41;0;0;;;;;
2018/07/04 14:48:59;0;0;;;;;
2018/07/04 14:48:59;;;0;;;;
2018/07/04 14:49:06;;;;0;0;0;
2018/07/04 14:56:49;0;0;0;;;;
2018/07/04 14:56:49;;;;0;0;0;
2018/07/05 00:00:37;null;null;null;null;null;null;
2018/07/05 00:00:58;0;0;0;;;;
2018/07/05 00:00:58;;;;0;0;0;
2018/07/05 07:16:36;;;;;null;;
2018/07/05 13:46:42;0;0;0;;;;
2018/07/05 13:46:48;;;;0;;0;
2018/07/05 14:34:03;;;;;0;;
2018/07/06 00:00:37;null;null;null;null;null;null;
2018/07/06 00:00:56;0;0;0;;;;
2018/07/06 00:00:56;;;;0;0;0;
2018/07/06 15:51:08;null;null;null;null;null;null;
2018/07/06 17:34:14;0;0;0;0;0;;
2018/07/06 17:34:17;;;;;;0;
2018/07/06 20:18:45;;275;;;;;
2018/07/06 20:45:35;;0;;;;;
2018/07/07 00:00:37;null;null;null;null;null;null;
2018/07/07 00:00:53;0;0;0;;;;
2018/07/07 00:00:55;;;;0;0;0;
2018/07/08 00:00:37;null;null;null;null;null;null;
2018/07/08 00:00:54;0;;0;;;;
2018/07/08 00:00:56;;;;0;0;0;
2018/07/08 00:00:59;;0;;;;;
2018/07/09 00:00:47;null;null;null;null;null;null;
2018/07/09 00:01:06;;;;0;0;0;
2018/07/09 00:01:07;0;0;0;;;;
2018/07/10 00:00:47;null;null;null;null;null;null;
2018/07/10 00:01:05;0;0;0;;;;
2018/07/10 00:01:06;;;;0;0;0;
2018/07/10 12:40:37;;;;;;276;
2018/07/10 13:07:02;;;;;;0;
2018/07/11 00:00:47;null;null;null;null;null;null;
2018/07/11 00:01:06;0;0;0;;;;
2018/07/11 00:01:06;;;;0;0;0;
2018/07/11 18:43:58;;;;0;0;0;
2018/07/11 18:43:58;0;;;;;;
2018/07/11 18:43:58;;0;0;;;;
2018/07/11 19:04:57;;;;;102;;
2018/07/11 19:27:27;;;;0;102;0;
2018/07/11 19:27:27;0;0;0;;;;
2018/07/11 20:15:59;;;;0;102;0;
2018/07/11 20:16:03;0;0;0;;;;
2018/07/11 21:59:47;;;;;0;;
2018/07/12 00:00:37;null;null;null;null;null;null;
2018/07/12 00:00:54;;;;0;0;0;
2018/07/12 00:00:55;0;0;0;;;;
2018/07/12 13:37:24;0;0;0;;;;
2018/07/12 13:37:25;;;;0;0;;
2018/07/12 13:37:27;;;;;;0;
2018/07/13 00:00:37;null;null;null;null;null;null;
2018/07/13 00:00:55;0;0;0;;;;
2018/07/13 00:00:55;;;;0;0;0;
2018/07/13 09:53:15;null;;;;;;
2018/07/13 09:53:16;;null;;;;;
2018/07/13 09:53:16;;;null;null;;;
2018/07/13 09:53:16;;;;;null;null;
2018/07/13 09:53:23;0;0;0;;;;
2018/07/13 09:53:23;;;;0;0;0;
2018/07/13 10:08:12;0;0;0;0;0;0;
2018/07/14 00:00:47;null;null;null;null;null;null;
2018/07/14 00:01:06;;;;0;0;0;
2018/07/14 00:01:07;0;0;0;;;;
2018/07/15 00:00:47;null;null;null;null;null;null;
2018/07/15 00:01:05;0;0;0;;;;
2018/07/15 00:01:07;;;;0;0;0;
2018/07/16 00:00:47;null;null;null;null;null;null;
2018/07/16 00:01:10;;;;0;0;0;
2018/07/16 00:01:14;0;0;0;;;;
2018/07/17 00:00:37;null;null;null;null;null;null;
2018/07/17 00:00:55;;;;0;0;0;
2018/07/17 00:00:56;0;0;0;;;;
2018/07/17 00:18:45;275;;;;;;
2018/07/17 00:46:15;0;;;;;;
2018/07/17 06:37:49;;;275;;;;
2018/07/17 07:04:29;;;0;;;;
2018/07/17 10:44:50;;;;;309;;
2018/07/17 10:46:11;;;;;0;;
2018/07/18 00:00:48;null;null;null;null;null;null;
2018/07/18 00:01:05;0;0;0;;;;
2018/07/18 00:01:09;;;;0;0;0;
2018/07/18 15:35:34;null;null;null;null;null;null;
2018/07/18 16:00:12;0;0;0;0;0;;
2018/07/18 16:00:12;;;;;;0;
2018/07/19 00:00:38;null;null;null;null;null;null;
2018/07/19 00:00:57;0;0;0;;;;
2018/07/19 00:00:59;;;;0;0;0;
2018/07/20 00:00:37;null;null;null;null;null;null;
2018/07/20 00:00:55;;;;0;0;0;
2018/07/20 00:00:56;0;0;0;;;;
2018/07/20 03:49:53;;;;;;275;
2018/07/20 04:16:53;;;;;;0;
2018/07/20 11:11:06;;275;;;;;
2018/07/20 11:37:56;;0;;;;;
2018/07/21 00:00:37;null;null;null;null;null;null;
2018/07/21 00:00:57;0;0;0;;;;
2018/07/21 00:00:59;;;;0;0;0;
2018/07/21 07:44:01;;;171;;;;
2018/07/21 07:45:01;;;0;;;;
2018/07/22 00:00:38;null;null;null;null;null;null;
2018/07/22 00:00:57;0;0;0;;;;
2018/07/22 00:00:57;;;;0;0;0;
2018/07/23 00:00:47;null;null;null;null;null;null;
2018/07/23 00:01:08;;;;0;0;0;
2018/07/23 00:01:08;0;0;0;;;;
2018/07/23 00:44:07;;;275;;;;
2018/07/23 01:10:32;;;0;;;;
2018/07/23 07:19:35;null;null;null;null;null;null;
2018/07/23 07:20:04;0;0;;0;0;0;
2018/07/23 07:20:06;;;0;;;;
2018/07/24 00:00:37;null;null;null;null;null;null;
2018/07/24 00:01:06;0;0;0;;;;
2018/07/24 00:01:09;;;;0;0;0;
2018/07/24 15:21:25;;;309;;;;
2018/07/24 15:21:30;;;;;;309;
2018/07/24 15:22:50;;;;;;0;
2018/07/24 15:23:20;;;0;;;;
2018/07/24 16:59:09;0;0;;;;;
2018/07/24 16:59:09;;;;0;0;;
2018/07/24 16:59:20;;;0;;;0;
2018/07/25 00:00:38;null;null;null;null;null;null;
2018/07/25 00:00:59;0;0;0;;;;
2018/07/25 00:01:00;;;;0;0;0;
2018/07/25 15:14:16;0;0;0;0;;;
2018/07/25 15:14:16;;;;;0;0;
2018/07/25 15:45:56;;;;;309;;
2018/07/25 15:45:56;309;;;;;;
2018/07/25 15:51:02;;;;;0;;
2018/07/25 15:51:02;0;;;;;;
2018/07/25 16:24:54;;0;0;0;;0;
2018/07/25 16:25:05;0;;;;0;;
2018/07/25 16:30:57;;;;;;309;
2018/07/25 16:31:02;;;;;309;;
2018/07/25 16:31:12;;;309;;;;
2018/07/25 16:33:38;;;;;0;;
2018/07/25 16:33:38;;;0;;;;
2018/07/25 16:33:48;;;;;;0;
2018/07/26 00:00:37;null;null;null;null;null;null;
2018/07/26 00:00:56;0;0;0;;;;
2018/07/26 00:00:57;;;;0;0;0;
2018/07/26 23:34:20;275;;;;;;
2018/07/27 00:00:37;null;null;null;null;null;null;
2018/07/27 00:00:55;275;0;0;;;;
2018/07/27 00:00:56;;;;0;0;0;
2018/07/27 00:01:31;0;;;;;;
2018/07/27 07:57:37;;;;null;;;
2018/07/27 13:39:26;;;;;;275;
2018/07/27 14:06:25;;;;;;0;
2018/07/27 14:09:26;;;;900;;;
2018/07/27 14:11:26;;;;0;;;
2018/07/27 22:19:40;null;null;null;null;null;null;
2018/07/27 22:20:20;0;0;0;;0;;
2018/07/27 22:20:23;;;;;;0;
2018/07/27 22:20:23;;;;0;;;
2018/07/27 22:40:10;;;275;;;;
2018/07/27 23:06:44;;;0;;;;
2018/07/28 00:00:37;null;null;null;null;null;null;
2018/07/28 00:00:54;0;0;0;;;;
2018/07/28 00:00:56;;;;0;0;0;
2018/07/28 11:44:47;;;;;171;;
2018/07/28 11:45:48;;;;;191;;
2018/07/28 11:45:58;;;;;0;;
2018/07/28 19:12:24;null;null;null;null;null;null;
2018/07/28 20:12:26;0;0;0;;;;
2018/07/28 20:12:26;;;;0;;0;
2018/07/28 20:12:27;;;;;0;;
2018/07/29 00:00:37;null;null;null;null;null;null;
2018/07/29 00:01:00;;;;0;0;0;
2018/07/29 00:01:01;0;0;0;;;;
2018/07/30 00:00:47;null;null;null;null;null;;
2018/07/30 00:00:47;;;;;;null;
2018/07/30 00:01:08;0;0;0;;;;
2018/07/30 00:01:08;;;;0;0;0;
2018/07/30 07:26:49;;;;null;;;
2018/07/30 14:46:31;;;;0;;;
2018/07/30 19:41:56;null;null;null;null;null;null;
2018/07/30 19:42:25;0;0;0;;0;0;
2018/07/30 19:42:28;;;;0;;;
2018/07/30 21:09:41;;;275;;;;
2018/07/30 21:10:56;275;;;;;;
2018/07/30 21:36:06;;;0;;;;
2018/07/30 21:38:11;0;;;;;;
2018/07/30 22:33:00;;275;;;;;
2018/07/30 23:00:25;;0;;;;;
2018/07/31 00:00:47;null;null;null;null;null;null;
2018/07/31 00:01:06;0;0;0;;;;
2018/07/31 00:01:08;;;;0;0;0;
2018/07/31 07:24:09;;;;null;;;
2018/07/31 14:53:19;;;;0;;;
2018/08/01 00:00:47;null;null;null;null;null;null;
2018/08/01 00:01:07;0;0;0;;;;
2018/08/01 00:01:08;;;;0;0;0;
2018/08/01 07:32:05;;;;null;;;
2018/08/01 14:26:04;;;;0;;;
2018/08/01 23:56:20;;;;336;;;
2018/08/01 23:56:25;;;;315;;;
2018/08/01 23:57:41;;;;null;;;
2018/08/02 00:00:38;null;null;null;;;;
2018/08/02 00:00:38;;;;;null;null;
2018/08/02 00:00:56;;;;;0;0;
2018/08/02 00:00:57;0;0;0;;;;
2018/08/02 09:26:05;null;null;null;;null;null;
2018/08/02 13:28:18;0;0;0;;0;0;
2018/08/02 19:39:33;null;null;null;;null;null;
2018/08/03 08:01:47;0;0;0;;;;
2018/08/03 08:01:47;;;;;0;0;
2018/08/03 09:10:15;null;null;null;;null;null;
2018/08/03 09:17:53;;;;;0;;
2018/08/03 09:17:53;0;0;0;;;0;
2018/08/03 16:01:35;;181;;;;;
2018/08/03 19:04:14;;null;;;;;
2018/08/03 19:06:49;;0;;;;;
2018/08/04 00:00:37;null;null;null;;null;null;
2018/08/04 00:00:56;;;;;0;0;
2018/08/04 00:00:58;0;0;0;;;;
2018/08/05 00:00:47;null;null;null;;null;null;
2018/08/05 00:01:08;0;0;0;;;;
2018/08/05 00:01:08;;;;;0;0;
2018/08/06 00:00:36;null;null;null;;null;null;
2018/08/06 00:00:59;0;0;0;;;;
2018/08/06 00:01:01;;;;;0;0;
2018/08/06 07:43:57;;;;;null;;
2018/08/06 13:48:30;;;;;0;;
2018/08/06 14:50:40;null;null;null;;null;null;
2018/08/06 14:51:51;0;0;;;;;
2018/08/06 14:51:51;;;0;;0;0;
2018/08/06 15:40:50;;;;;;276;
2018/08/06 16:08:49;;;;;;0;
2018/08/06 17:08:04;;;;;276;;
2018/08/06 17:37:12;;;;;null;null;
2018/08/06 17:37:14;null;null;null;;;;
2018/08/06 17:40:55;;;;;0;0;
2018/08/06 17:40:56;0;0;0;;;;
2018/08/07 00:00:37;null;null;null;;null;null;
2018/08/07 00:00:58;;;;;0;0;
2018/08/07 00:00:58;0;0;0;;;;
2018/08/07 07:36:32;;;;;null;;
2018/08/07 11:12:39;;;;;;null;
2018/08/07 11:43:29;;;;;;0;
2018/08/07 14:44:34;;;;;0;;
2018/08/07 15:35:32;;;;;;276;
2018/08/07 16:03:52;;;;;;0;
2018/08/07 16:47:58;null;null;null;;null;null;
2018/08/07 17:09:16;0;0;0;;;;
2018/08/07 17:09:19;;;;;0;0;
2018/08/07 18:57:26;null;null;null;;null;null;
2018/08/07 19:03:34;0;0;0;;;;
2018/08/07 19:03:35;;;;;0;0;
2018/08/08 00:00:47;null;null;null;;null;null;
2018/08/08 00:01:09;0;0;0;;;;
2018/08/08 00:01:10;;;;;0;0;
2018/08/08 07:32:32;;;;;null;;
2018/08/08 14:45:15;;;;;0;;
2018/08/09 00:00:36;null;null;null;;null;null;
2018/08/09 00:00:54;;;;;0;0;
2018/08/09 00:00:56;0;0;0;;;;
2018/08/09 07:32:34;;;;;null;;
2018/08/09 10:08:34;0;0;0;;;0;
2018/08/09 13:58:15;;;;;0;;
2018/08/09 21:13:23;;;275;;;;
2018/08/09 21:39:54;;;0;;;;
2018/08/10 00:00:38;null;null;null;;null;null;
2018/08/10 00:00:57;0;0;0;;;;
2018/08/10 00:00:58;;;;;0;0;
2018/08/10 11:42:25;;;;;null;;
2018/08/10 11:56:53;;;;;0;;
2018/08/11 00:00:47;null;null;null;;null;null;
2018/08/11 00:01:06;;;;;0;0;
2018/08/11 00:01:07;0;0;0;;;;
2018/08/12 00:00:48;null;null;null;;null;null;
2018/08/12 00:01:05;0;0;0;;;;
2018/08/12 00:01:08;;;;;0;0;
2018/08/13 00:00:47;null;null;null;;null;null;
2018/08/13 00:01:06;0;0;0;;;;
2018/08/13 00:01:08;;;;;0;0;
2018/08/13 08:00:14;;;;0;;;
2018/08/13 08:03:39;;;;null;;;
2018/08/13 08:28:05;;;;0;;;
2018/08/13 09:10:38;;;;318;;;
2018/08/13 09:11:44;;;;0;;;
2018/08/13 09:17:10;;;;318;;;
2018/08/13 09:18:10;;;;0;;;
2018/08/13 09:21:51;;;;318;;;
2018/08/13 09:22:51;;;;0;;;
2018/08/13 09:27:22;;;;318;;;
2018/08/13 09:28:22;;;;100;;;
2018/08/13 09:59:34;;;;null;;;
2018/08/13 09:59:37;;;;100;;;
2018/08/13 10:59:35;;;;null;;;
2018/08/13 11:52:05;;;;;null;;
2018/08/13 12:11:14;;;;;0;;
2018/08/14 00:00:47;null;null;null;;null;null;
2018/08/14 00:01:15;;;;;0;0;
2018/08/14 00:01:16;0;0;0;;;;
2018/08/14 09:39:17;;;;0;;;
2018/08/14 10:24:17;;;;318;;;
2018/08/14 10:25:17;;;;0;;;
2018/08/14 10:45:26;;;;318;;;
2018/08/14 10:46:26;;;;0;;;
2018/08/14 10:52:18;;;;null;;;
2018/08/14 11:20:29;;;;;null;;
2018/08/14 11:51:16;;;;;0;;
2018/08/15 00:00:48;null;null;null;;null;null;
2018/08/15 00:01:08;;;;;0;0;
2018/08/15 00:01:08;0;0;0;;;;
2018/08/15 15:35:26;null;;;;;;
2018/08/15 15:39:47;30;;;;;;
2018/08/15 15:40:47;102;;;;;;
2018/08/15 16:27:13;;;;318;;;
2018/08/15 16:28:03;;;;900;;;
2018/08/15 16:29:54;;;;null;;;
2018/08/15 16:56:04;;;;900;;;
2018/08/15 16:59:30;;;;null;;;
2018/08/15 17:13:59;;;;900;;;
2018/08/15 17:21:10;;;;null;;;
2018/08/15 18:01:54;null;;;;;;
2018/08/15 18:09:14;0;;;;;;
2018/08/16 00:00:47;null;null;null;;null;null;
2018/08/16 00:01:05;;;;;0;0;
2018/08/16 00:01:06;0;0;0;;;;
2018/08/16 11:39:02;;;;102;;;
2018/08/16 11:39:27;;;;900;;;
2018/08/16 11:42:08;;;;604;;;
2018/08/16 11:42:33;;;;null;;;
2018/08/16 11:52:55;;;;604;;;
2018/08/16 11:53:40;;;;894;;;
2018/08/16 11:53:45;;;;604;;;
2018/08/16 11:54:10;;;;null;;;
2018/08/16 11:59:11;;;;900;;;
2018/08/16 11:59:31;;;;604;;;
2018/08/16 11:59:57;;;;null;;;
2018/08/16 12:10:24;;;;604;;;
2018/08/16 12:10:34;;;;894;;;
2018/08/16 12:10:39;;;;341;;;
2018/08/16 12:11:09;;;;null;;;
2018/08/16 12:51:18;;;;102;;;
2018/08/16 12:53:44;;;;null;;;
2018/08/16 12:58:00;;;;102;;;
2018/08/16 12:58:10;;;;30;;;
2018/08/16 12:59:00;;;;160;;;
2018/08/16 13:09:37;;;;null;;;
2018/08/16 13:18:51;null;;;;;;
2018/08/16 13:23:07;102;;;;;;
2018/08/16 13:23:17;30;;;;;;
2018/08/16 13:47:26;;;;0;;;
2018/08/16 14:54:43;null;;;;;;
2018/08/16 14:57:23;0;;;;;;
2018/08/17 00:00:38;null;null;null;null;null;null;
2018/08/17 00:00:55;0;0;0;;;;
