Date start:22/06/2018;Date stop:31/12/2018
2018/10/09 17:07:20;;;;315;;;
2018/10/09 17:15:52;;;;0;;;
2018/10/09 17:15:57;;;;;181;;
2018/10/09 17:20:47;0;;;;;;
2018/10/09 17:21:17;309;;;;;;
2018/10/09 17:22:07;0;;;;;;
2018/10/09 17:22:09;;;;;0;;
2018/10/09 17:22:24;;;;;;0;
2018/10/09 17:23:38;;0;;;;;
2018/10/09 17:23:43;;102;;;;;
2018/10/09 17:25:18;;0;;;;;
2018/10/09 17:25:23;;102;;;;;
2018/10/09 17:38:32;;;;;182;;
2018/10/09 17:38:42;null;;null;;;;
2018/10/09 17:39:02;0;;;;;;
2018/10/09 17:41:48;;;;;0;;
2018/10/09 17:43:03;;;0;;;;
2018/10/09 17:43:18;;;894;;;;
2018/10/09 17:43:23;;;0;;;;
2018/10/09 17:57:57;;309;;;;;
2018/10/09 17:58:02;;102;;;;;
2018/10/09 18:00:07;;309;;;;;
2018/10/09 18:00:12;;102;;;;;
2018/10/09 18:17:42;;309;;;;;
2018/10/09 18:17:47;;102;;;;;
2018/10/09 18:45:48;;null;;;;;
2018/10/09 20:27:05;;0;;;;;
2018/10/10 00:00:37;null;null;null;null;null;null;
2018/10/10 00:00:54;0;0;0;;;;
2018/10/10 00:00:55;;;;0;0;0;
2018/10/10 08:11:26;;;;309;309;309;
2018/10/10 08:11:28;309;309;309;;;;
2018/10/10 08:14:39;;;null;;;;
2018/10/10 08:14:59;;;309;;;;
2018/10/10 08:15:19;;315;;;;;
2018/10/10 08:15:22;;;;315;;315;
2018/10/10 08:15:24;null;;;;;;
2018/10/10 08:15:27;;;;;315;;
2018/10/10 08:15:29;;;null;;;;
2018/10/10 08:16:28;;;;;;null;
2018/10/10 08:16:34;;null;;;;;
2018/10/10 08:16:48;;;;null;null;;
2018/10/10 15:44:21;315;;309;;;;
2018/10/10 15:44:51;;;0;;;;
2018/10/10 15:45:03;;;;;;315;
2018/10/10 15:45:21;;315;;;;;
2018/10/10 15:45:28;;;;315;;;
2018/10/10 15:45:43;;;;;315;;
2018/10/10 15:49:18;0;;;;;;
2018/10/10 15:49:24;;;;0;;;
2018/10/10 15:49:28;;0;;;;;
2018/10/10 15:49:29;;;;;0;0;
2018/10/10 16:00:20;;;83;;;;
2018/10/10 16:01:21;;;0;;;;
2018/10/10 16:01:31;;;81;;;;
2018/10/10 16:02:31;;;0;;;;
2018/10/10 16:02:41;;;85;;;;
2018/10/10 16:03:41;;;0;;;;
2018/10/10 16:08:02;null;;;;;;
2018/10/10 16:08:17;0;;;;;;
2018/10/10 18:49:47;;;276;;;;
2018/10/10 19:16:23;;;0;;;;
2018/10/11 00:00:47;null;null;null;null;null;null;
2018/10/11 00:01:05;0;0;0;;;;
2018/10/11 00:01:06;;;;0;0;0;
2018/10/11 07:53:15;;;;309;309;;
2018/10/11 07:53:16;309;309;309;;;;
2018/10/11 07:53:20;;;;;;309;
2018/10/11 08:02:48;;315;;;;;
2018/10/11 08:02:52;;;;315;315;315;
2018/10/11 08:02:58;null;;null;;;;
2018/10/11 08:03:58;;;;null;;;
2018/10/11 08:03:58;;null;;;;;
2018/10/11 08:04:08;;;;;null;null;
2018/10/11 16:00:29;;;309;;;;
2018/10/11 16:00:36;;;;315;;;
2018/10/11 16:00:39;315;;;;;;
2018/10/11 16:00:44;;315;894;;;;
2018/10/11 16:00:49;;;0;;;;
2018/10/11 16:01:01;;;;;315;315;
2018/10/11 16:05:02;;;;0;0;;
2018/10/11 16:05:05;0;0;;;;;
2018/10/11 16:05:07;;;;;;0;
2018/10/11 16:05:50;893;893;;;;;
2018/10/11 16:08:05;0;;;;;;
2018/10/11 16:08:25;;0;;;;;
2018/10/12 00:00:37;null;null;null;null;null;null;
2018/10/12 00:00:57;;;;0;0;0;
2018/10/12 00:00:57;0;0;0;;;;
2018/10/12 08:17:45;309;309;;;;;
2018/10/12 08:17:50;;;309;;;;
2018/10/12 08:18:02;;;;309;309;309;
2018/10/12 08:22:51;;315;;;;;
2018/10/12 08:23:03;;;;315;315;315;
2018/10/12 08:23:06;null;;;;;;
2018/10/12 08:23:11;;;null;;;;
2018/10/12 08:23:36;315;;;;;;
2018/10/12 08:24:11;null;null;;;;;
2018/10/12 08:24:13;;;;null;;null;
2018/10/12 08:24:18;;;;;null;;
2018/10/12 11:01:50;315;315;0;;;;
2018/10/12 11:01:50;;;;315;315;315;
2018/10/12 11:02:55;0;0;;;;;
2018/10/12 11:03:00;;;;0;0;0;
2018/10/13 00:00:47;null;null;null;null;null;null;
2018/10/13 00:01:08;;;;0;0;0;
2018/10/13 00:01:08;0;0;0;;;;
2018/10/14 00:00:37;null;null;null;null;null;null;
2018/10/14 00:00:58;0;0;0;;;;
2018/10/14 00:01:00;;;;0;0;0;
2018/10/15 00:00:47;null;null;null;null;;;
2018/10/15 00:00:47;;;;;null;null;
2018/10/15 00:01:05;0;0;0;;;;
2018/10/15 00:01:06;;;;0;0;0;
2018/10/16 00:00:47;null;null;null;null;null;null;
2018/10/16 00:01:06;0;0;0;;;;
2018/10/16 00:01:07;;;;0;0;0;
2018/10/16 10:25:33;null;;;;;;
2018/10/16 14:02:03;0;;;;;;
2018/10/17 00:00:47;null;null;null;null;null;null;
2018/10/17 00:01:04;;;;0;0;0;
2018/10/17 00:01:04;;;0;;;;
2018/10/17 00:01:09;0;0;;;;;
2018/10/17 07:20:57;null;;;;;;
2018/10/17 13:59:14;;;;;null;;
2018/10/17 14:38:20;0;;;;;;
2018/10/17 16:41:36;;;;;0;;
2018/10/17 17:23:17;;;;0;;;
2018/10/17 17:23:17;;;0;;;0;
2018/10/17 17:23:27;;0;;;;;
2018/10/17 17:23:27;0;;;;;;
2018/10/17 17:23:28;;;;;0;;
2018/10/17 17:48:00;;;0;0;;0;
2018/10/17 17:48:06;;0;;;;;
2018/10/17 17:48:09;0;;;;;;
2018/10/17 17:48:09;;;;;0;;
2018/10/17 18:35:22;;;;0;;;
2018/10/17 18:35:22;;;0;;;0;
2018/10/17 18:35:29;;0;;;;;
2018/10/17 18:35:29;0;;;;;;
2018/10/17 18:35:29;;;;;0;;
2018/10/18 00:00:37;null;null;null;null;null;null;
2018/10/18 00:00:56;;;;0;0;0;
2018/10/18 00:00:57;0;0;0;;;;
2018/10/18 07:28:31;;null;;;;;
2018/10/18 09:26:20;;0;;;;;
2018/10/18 09:28:13;;;;202;;;
2018/10/18 09:28:23;;;;916;;;
2018/10/18 09:29:28;;;;null;;;
2018/10/19 00:00:47;null;null;null;;null;null;
2018/10/19 00:01:06;;;;;0;0;
2018/10/19 00:01:07;0;0;0;;;;
2018/10/20 00:00:47;null;null;null;;null;null;
2018/10/20 00:01:15;;;;;0;0;
2018/10/20 00:01:19;0;0;0;;;;
2018/10/20 12:43:53;;;;;899;899;
2018/10/20 12:43:58;;;;;;916;
2018/10/20 12:44:03;;;;;916;;
2018/10/20 12:45:08;;;;;null;null;
2018/10/20 15:12:46;;;;;0;;
2018/10/20 15:15:07;;;;;;0;
2018/10/20 15:25:19;;;;0;;;
2018/10/21 00:00:37;null;null;null;null;null;null;
2018/10/21 00:00:57;0;0;0;;;;
2018/10/21 00:00:58;;;;0;0;0;
2018/10/21 18:59:03;null;null;null;null;null;null;
2018/10/21 19:02:38;0;0;0;0;0;0;
2018/10/22 00:00:47;null;null;null;null;null;;
2018/10/22 00:00:47;;;;;;null;
2018/10/22 00:01:05;0;0;0;;;;
2018/10/22 00:01:05;;;;0;0;0;
2018/10/22 08:30:00;;;;;356;;
2018/10/22 08:31:05;;;;;0;;
2018/10/22 15:49:49;;;;;356;;
2018/10/22 15:50:49;;;;;0;;
2018/10/22 18:50:19;;356;;;;;
2018/10/22 18:51:15;;0;;;;;
2018/10/22 19:00:22;;;338;;;;
2018/10/22 19:01:28;;;0;;;;
2018/10/22 19:34:40;;338;;;;;
2018/10/22 19:35:40;;0;;;;;
2018/10/22 20:18:35;356;;;;;;
2018/10/22 20:19:35;0;;;;;;
2018/10/22 20:19:45;312;;;;;;
2018/10/22 20:31:53;0;;;;;;
2018/10/22 20:38:24;;;356;;;;
2018/10/22 20:39:20;;;83;;;;
2018/10/22 20:39:30;;;0;;;;
2018/10/22 20:50:17;;356;;;;;
2018/10/22 20:50:19;;;;;356;;
2018/10/22 20:51:17;;0;;;;;
2018/10/22 20:51:24;;;;;0;;
2018/10/22 20:58:47;;;;;356;;
2018/10/22 20:59:47;;;;;0;;
2018/10/22 21:24:59;;;153;;;;
2018/10/22 21:25:55;;;0;;;;
2018/10/22 21:54:04;;;;;356;;
2018/10/22 21:55:04;;;;;0;;
2018/10/22 22:17:55;;;;;180;;
2018/10/22 22:55:53;;;;;;356;
2018/10/22 22:56:53;;;;;;0;
2018/10/22 23:00:14;;;;;;929;
2018/10/22 23:26:41;;;;;0;;
2018/10/22 23:27:06;;;;;;0;
2018/10/22 23:36:03;;;;;356;;
2018/10/22 23:37:04;;;;;0;;
2018/10/23 00:00:37;null;null;null;null;null;null;
2018/10/23 00:00:54;0;;0;;;;
2018/10/23 00:00:55;;;;0;0;0;
2018/10/23 00:00:59;;0;;;;;
2018/10/23 00:28:27;;;;;;356;
2018/10/23 00:29:27;;;;;;0;
2018/10/23 00:35:19;;;;;356;;
2018/10/23 00:36:14;;;;;0;;
2018/10/23 01:52:23;;;;;356;;
2018/10/23 01:53:23;;;;;191;;
2018/10/23 01:53:33;;;;;0;;
2018/10/23 02:05:31;;;;;356;;
2018/10/23 02:06:31;;;;;0;;
2018/10/23 06:16:52;;144;;;;;
2018/10/23 06:17:47;144;;;;;;
2018/10/23 06:21:52;;;144;;;;
2018/10/23 06:44:28;;;;;186;;
2018/10/23 06:56:40;;;0;;;;
2018/10/23 06:59:11;;0;;;;;
2018/10/23 07:02:02;0;;;;;;
2018/10/23 07:05:43;;;356;;;;
2018/10/23 07:06:43;;;0;;;;
2018/10/23 07:17:35;;338;;;;;
2018/10/23 07:18:35;;0;;;;;
2018/10/23 10:44:00;;;;;null;;
2018/10/23 16:17:06;;;null;;;;
2018/10/23 16:29:14;;;0;;;;
2018/10/23 17:37:57;;;;;0;;
2018/10/24 00:00:37;null;null;null;null;null;null;
2018/10/24 00:01:00;;;;0;0;0;
2018/10/24 00:01:01;0;0;0;;;;
2018/10/24 07:22:03;;null;;;;;
2018/10/24 07:44:16;;;;309;309;;
2018/10/24 07:44:21;;;;;;309;
2018/10/24 07:45:03;309;;309;;;;
2018/10/24 07:59:56;;900;;;;;
2018/10/24 08:00:46;;309;;;;;
2018/10/24 08:01:51;;315;;;;;
2018/10/24 08:01:55;;;;;315;315;
2018/10/24 08:02:12;null;;null;;;;
2018/10/24 08:02:20;;;;null;;;
2018/10/24 08:02:27;315;;;;;;
2018/10/24 08:02:57;null;null;;;;;
2018/10/24 08:03:10;;;;;null;;
2018/10/24 08:03:20;;;;;;null;
2018/10/24 14:36:42;;;309;;;;
2018/10/24 14:36:45;;;;0;;;
2018/10/24 14:36:47;;;894;;;;
2018/10/24 14:36:52;;;0;;;;
2018/10/24 14:37:27;315;315;;;;;
2018/10/24 14:37:45;;;;;315;;
2018/10/24 14:37:55;;;;;;315;
2018/10/24 14:38:02;0;;;;;;
2018/10/24 14:38:05;;;;;0;0;
2018/10/24 14:38:07;;0;;;;;
2018/10/24 14:55:39;;;;;;276;
2018/10/24 15:22:01;;;;;;0;
2018/10/25 00:00:47;null;null;null;null;null;null;
2018/10/25 00:01:16;0;0;0;;;;
2018/10/25 00:01:20;;;;0;0;0;
2018/10/25 11:53:08;0;0;0;0;0;;
2018/10/25 11:53:08;;;;;;0;
2018/10/25 12:38:28;;276;;;;;
2018/10/25 12:53:03;0;;;;;;
2018/10/25 12:53:03;;;0;0;0;0;
2018/10/25 12:53:20;;276;;;;;
2018/10/25 13:05:19;;0;;;;;
2018/10/26 00:00:37;null;null;null;null;null;null;
2018/10/26 00:00:57;0;0;0;;;;
2018/10/26 00:00:59;;;;0;;0;
2018/10/26 00:01:04;;;;;0;;
2018/10/26 07:24:54;;null;;;;;
2018/10/26 13:56:40;;0;;;;;
2018/10/27 11:08:29;312;;;;;;
2018/10/27 11:20:55;0;;;;;;
2018/10/27 11:24:31;312;;;;;;
2018/10/27 11:35:58;0;;;;;;
2018/10/27 11:39:31;312;;;;;;
2018/10/27 11:42:02;0;;;;;;
2018/10/27 11:44:36;312;;;;;;
2018/10/27 11:56:38;0;;;;;;
2018/10/27 11:59:23;312;;;;;;
2018/10/27 12:10:52;100;;;;;;
2018/10/27 15:40:50;null;;;;;;
2018/10/27 16:25:50;0;;;;;;
2018/10/27 18:25:34;null;null;null;null;null;null;
2018/10/27 18:49:37;;0;0;;;;
2018/10/27 18:49:37;;;;0;;0;
2018/10/27 18:49:51;0;;;;;;
2018/10/27 18:51:54;;;;;0;;
2018/10/27 19:03:06;;;;;837;;
2018/10/27 19:05:07;;;;;0;;
2018/10/27 19:06:09;;;;;727;;
2018/10/27 19:08:31;;;;;328;;
2018/10/27 19:10:43;;;;;336;;
2018/10/27 19:10:46;;;;;0;;
2018/10/27 19:13:20;;;;;725;;
2018/10/27 19:14:07;;;;;0;;
2018/10/27 19:17:22;;;;;328;;
2018/10/27 19:19:29;;;;;333;;
2018/10/27 19:21:33;;;;;100;;
2018/10/27 19:55:11;;;;;0;;
2018/10/27 19:58:54;;;;;100;;
2018/10/27 19:58:59;;;;;725;;
2018/10/27 23:18:55;;;;;309;;
2018/10/28 11:25:13;;;null;;;;
2018/10/28 11:29:16;;;0;;;;
2018/10/28 13:35:39;;;;;null;;
2018/10/29 09:03:19;0;0;0;0;;0;
2018/10/29 13:55:03;;;;144;;;
2018/10/29 13:55:53;;;;;;338;
2018/10/29 13:56:53;;;;;;0;
2018/10/29 14:11:17;;;;0;;;
2018/10/29 14:17:43;;;;144;;;
2018/10/29 14:33:42;;;;;;338;
2018/10/29 14:34:47;;;;;;0;
2018/10/29 14:37:05;null;null;null;null;;null;
2018/10/29 14:40:40;;;;null;;;
2018/10/29 14:40:43;0;326;144;;;;
2018/10/29 14:40:44;;;;;;0;
2018/10/29 14:40:49;;;;144;;;
2018/10/29 14:49:40;;0;;;;;
2018/10/29 14:52:35;;144;;;;;
2018/10/29 14:57:28;;;;891;;;
2018/10/29 15:02:40;;;;144;;;
2018/10/29 15:03:35;;;;0;;;
2018/10/29 15:05:09;;0;;;;;
2018/10/29 15:07:50;;725;;;;;
2018/10/29 15:07:51;;;;;;725;
2018/10/29 15:08:10;null;;null;;;;
2018/10/29 15:08:21;;;;null;;;
2018/10/29 15:08:55;0;0;;;;;
2018/10/29 15:09:11;;;;;;0;
2018/10/29 15:12:31;;;144;;;;
2018/10/29 15:12:51;;;894;;;;
2018/10/29 15:12:56;;;144;;;;
2018/10/29 15:13:21;;;0;;;;
2018/10/29 16:08:10;null;;;;;;
2018/10/29 16:08:15;;;null;;;;
2018/10/29 16:08:30;0;;;;;;
2018/10/29 16:12:36;;;0;;;;
2018/10/29 16:12:51;;;894;;;;
2018/10/29 16:12:56;;;341;;;;
2018/10/29 16:13:21;;;0;;;;
2018/10/29 16:33:56;;;null;;;;
2018/10/29 16:38:17;;;0;;;;
2018/10/29 16:38:32;;;894;;;;
2018/10/29 16:38:37;;;341;;;;
2018/10/29 16:39:02;;;0;;;;
2018/10/29 16:53:07;null;null;null;;;null;
2018/10/29 18:12:39;;;;37;;0;
2018/10/29 18:12:42;0;0;0;;;;
2018/10/29 18:45:22;;;;0;;;
2018/10/29 20:20:30;null;null;null;null;;null;
2018/10/29 20:54:30;0;0;;;;0;
2018/10/29 20:54:30;;;0;;;;
2018/10/29 20:54:32;;;;0;;;
2018/10/30 00:00:37;null;null;null;null;;null;
2018/10/30 00:00:56;;;;0;;0;
2018/10/30 00:00:57;0;0;0;;;;
2018/10/30 02:42:35;null;null;null;null;;null;
2018/10/30 12:23:38;0;;;0;;0;
2018/10/30 12:23:38;;0;0;;;;
2018/10/30 15:12:22;null;null;null;null;;null;
2018/10/30 15:22:50;;;;0;;0;
2018/10/30 15:22:50;0;0;0;;;;
2018/10/30 18:49:27;null;null;null;null;;null;
2018/10/31 10:31:21;0;0;;0;;0;
2018/10/31 10:38:13;null;null;;null;;null;
2018/10/31 10:49:17;0;0;;0;;0;
2018/10/31 11:28:15;null;null;;;;;
2018/10/31 11:28:15;;;;null;;null;
2018/10/31 11:31:55;0;0;;;;;
2018/10/31 11:31:56;;;;0;;0;
2018/10/31 11:37:16;;276;;;;;
2018/10/31 11:51:06;null;null;;null;;null;
2018/10/31 12:54:11;0;;;;;;
2018/10/31 12:54:12;;;;0;;0;
2018/10/31 12:54:14;;0;;;;;
2018/10/31 13:31:02;;;0;;;;
2018/11/01 00:00:37;null;null;null;null;;null;
2018/11/01 00:00:58;0;0;0;;;;
2018/11/01 00:01:04;;;;0;;0;
2018/11/01 11:14:47;;;;;0;;
2018/11/02 00:00:37;null;null;null;null;null;null;
2018/11/02 00:01:00;;;;0;0;0;
2018/11/02 00:01:04;0;0;0;;;;
2018/11/02 05:02:11;276;;;;;;
2018/11/02 05:29:21;0;;;;;;
2018/11/02 05:44:11;;;;;;276;
2018/11/02 05:47:40;;276;;;;;
2018/11/02 06:10:37;;;;;;0;
2018/11/02 06:14:37;;0;;;;;
2018/11/02 12:11:39;;;276;;;;
2018/11/02 12:38:11;;;0;;;;
2018/11/02 20:56:41;null;null;null;null;null;null;
2018/11/02 20:57:40;;;;0;0;;
2018/11/02 20:57:40;0;0;0;;;0;
2018/11/03 00:00:37;null;null;null;null;null;null;
2018/11/03 00:00:55;0;0;0;;;;
2018/11/03 00:00:58;;;;0;0;0;
2018/11/04 00:00:37;null;null;null;null;null;null;
2018/11/04 00:00:56;;;;0;0;0;
2018/11/04 00:00:59;0;0;0;;;;
2018/11/04 16:05:01;;;;276;;;
2018/11/04 16:31:39;;;;0;;;
2018/11/04 19:50:41;276;;;;;;
2018/11/04 20:18:13;0;;;;;;
2018/11/04 22:15:49;;;;;;276;
2018/11/04 22:42:16;;;;;;0;
2018/11/05 00:00:37;null;null;null;null;null;null;
2018/11/05 00:00:56;;;;0;0;0;
2018/11/05 00:00:57;0;0;0;;;;
2018/11/05 06:31:00;;276;;;;;
2018/11/05 06:57:51;;0;;;;;
2018/11/06 00:00:37;null;null;null;null;null;null;
2018/11/06 00:00:59;;;;0;0;0;
2018/11/06 00:01:04;0;0;0;;;;
2018/11/07 00:00:47;null;null;null;null;;;
2018/11/07 00:00:47;;;;;null;null;
2018/11/07 00:01:06;0;0;0;;;;
2018/11/07 00:01:08;;;;0;0;0;
2018/11/08 00:00:37;null;null;null;null;null;null;
2018/11/08 00:00:56;;;;0;0;0;
2018/11/08 00:00:59;0;0;0;;;;
2018/11/09 00:00:37;null;null;null;null;;;
2018/11/09 00:00:37;;;;;null;null;
2018/11/09 00:00:57;0;0;0;;;;
2018/11/09 00:00:58;;;;0;0;0;
2018/11/09 10:49:38;0;0;0;;;;
2018/11/09 10:49:39;;;;0;0;0;
2018/11/09 10:53:14;0;0;0;;;;
2018/11/09 10:53:15;;;;0;0;0;
2018/11/10 00:00:37;null;null;null;null;null;null;
2018/11/10 00:00:57;;;;0;0;0;
2018/11/10 00:00:57;0;0;0;;;;
2018/11/10 02:32:09;;;;276;;;
2018/11/10 02:58:36;;;;0;;;
2018/11/10 12:21:13;;;;;276;;
2018/11/10 12:48:00;;;;;0;;
2018/11/11 00:00:37;null;null;null;null;null;null;
2018/11/11 00:00:59;0;0;0;;;;
2018/11/11 00:01:01;;;;0;0;0;
2018/11/12 00:00:37;null;null;null;null;null;null;
2018/11/12 00:00:57;0;0;0;;;;
2018/11/12 00:00:58;;;;0;0;0;
2018/11/12 07:12:27;;;null;;;;
2018/11/12 07:16:48;;;0;;;;
2018/11/12 07:16:58;;;894;;;;
2018/11/12 07:17:08;;;0;;;;
2018/11/13 00:00:37;null;null;null;null;null;null;
2018/11/13 00:00:55;;;;0;0;0;
2018/11/13 00:00:55;0;0;0;;;;
2018/11/13 09:33:39;null;null;null;null;null;null;
2018/11/13 09:51:14;0;;;0;0;0;
2018/11/13 09:51:14;;0;0;;;;
2018/11/14 00:00:47;null;null;null;null;null;null;
2018/11/14 00:01:15;0;0;0;;;;
2018/11/14 00:01:16;;;;0;0;0;
2018/11/14 03:37:48;;;214;;;;
2018/11/14 03:48:35;;;0;;;;
2018/11/14 07:31:25;;;null;;;;
2018/11/14 10:09:10;;;0;;;;
2018/11/15 00:00:38;null;null;null;null;null;null;
2018/11/15 00:01:02;0;0;0;;;;
2018/11/15 00:01:04;;;;0;0;0;
2018/11/16 00:00:37;null;null;null;null;null;null;
2018/11/16 00:00:56;;;;0;0;0;
2018/11/16 00:00:58;0;0;0;;;;
2018/11/16 04:14:59;;;;;338;;
2018/11/16 04:15:59;;;;;0;;
2018/11/17 00:00:37;null;null;null;null;null;null;
2018/11/17 00:00:57;;;;0;0;0;
2018/11/17 00:00:57;0;0;0;;;;
2018/11/18 00:00:37;null;null;null;null;null;null;
2018/11/18 00:00:55;;;;0;0;0;
2018/11/18 00:00:55;0;0;0;;;;
2018/11/19 00:00:47;null;null;null;null;null;null;
2018/11/19 00:01:04;0;0;0;;;;
2018/11/19 00:01:07;;;;0;0;0;
2018/11/19 04:18:01;;;;;;276;
2018/11/19 04:44:28;;;;;;0;
2018/11/20 00:00:47;null;null;null;null;null;null;
2018/11/20 00:01:05;;;;0;0;0;
2018/11/20 00:01:06;0;0;276;;;;
2018/11/20 00:27:02;;;0;;;;
2018/11/20 00:39:55;;;;;276;;
2018/11/20 01:06:42;;;;;0;;
2018/11/21 00:00:37;null;null;null;null;null;null;
2018/11/21 00:00:55;0;0;0;;;;
2018/11/21 00:00:58;;;;0;0;0;
2018/11/21 08:04:06;;;;null;;;
2018/11/21 15:09:47;;;;0;;;
2018/11/22 00:00:47;null;null;null;null;null;null;
2018/11/22 00:01:04;0;0;0;;;;
2018/11/22 00:01:05;;;;0;0;0;
2018/11/22 10:18:27;null;null;null;null;null;null;
2018/11/22 10:53:08;0;0;0;;;;
