Date start:22/06/2018;Date stop:31/12/2018
2018/11/22 10:53:08;;;;0;0;0;
2018/11/23 00:00:37;null;null;null;null;null;null;
2018/11/23 00:01:04;0;0;0;;;;
2018/11/23 00:01:07;;;;0;0;0;
2018/11/23 07:26:01;;;;;null;;
2018/11/23 14:50:26;;;;;0;;
2018/11/24 00:00:37;null;null;null;null;null;null;
2018/11/24 00:00:59;0;0;0;;;;
2018/11/24 00:00:59;;;;;;0;
2018/11/24 00:01:04;;;;0;0;;
2018/11/25 00:00:37;null;null;null;null;null;null;
2018/11/25 00:00:55;0;0;0;;;;
2018/11/25 00:00:56;;;;0;0;0;
2018/11/26 00:00:47;null;null;null;null;null;null;
2018/11/26 00:01:09;;;;;0;0;
2018/11/26 00:01:11;0;0;0;;;;
2018/11/26 00:01:14;;;;0;;;
2018/11/26 09:27:11;null;null;null;null;null;null;
2018/11/26 09:28:44;;;;;0;0;
2018/11/26 09:28:44;0;0;0;0;;;
2018/11/27 00:00:37;null;null;null;null;null;null;
2018/11/27 00:00:55;0;0;0;;;;
2018/11/27 00:00:56;;;;0;0;0;
2018/11/27 12:37:19;;;null;;;;
2018/11/27 13:43:20;;;0;;;;
2018/11/28 00:00:37;null;null;null;null;null;null;
2018/11/28 00:00:57;;;;0;0;0;
2018/11/28 00:00:59;0;0;0;;;;
2018/11/28 12:28:00;;;;;356;;
2018/11/28 12:29:00;;;;;0;;
2018/11/28 14:32:30;null;null;null;null;null;null;
2018/11/28 14:48:02;;;;0;;0;
2018/11/28 14:48:03;0;0;0;;;;
2018/11/28 14:48:04;;;;;0;;
2018/11/29 00:00:47;null;null;null;null;null;null;
2018/11/29 00:01:06;0;0;0;;;;
2018/11/29 00:01:08;;;;0;0;0;
2018/11/30 00:00:37;null;null;null;null;null;null;
2018/11/30 00:00:57;0;0;0;;;;
2018/11/30 00:00:57;;;;0;0;0;
2018/11/30 02:38:41;;;;;;276;
2018/11/30 03:05:08;;;;;;0;
2018/12/01 00:00:37;null;null;null;null;null;null;
2018/12/01 00:00:56;0;0;0;;;;
2018/12/01 00:00:57;;;;0;0;0;
2018/12/02 00:00:37;null;null;null;null;null;null;
2018/12/02 00:00:54;0;0;0;;;;
2018/12/02 00:00:55;;;;0;0;0;
2018/12/03 00:00:37;null;null;null;null;null;null;
2018/12/03 00:00:56;0;0;0;;;;
2018/12/03 00:00:57;;;;0;0;0;
2018/12/04 00:00:47;null;null;null;null;null;null;
2018/12/04 00:01:05;;;;0;0;0;
2018/12/04 00:01:06;0;0;0;;;;
2018/12/04 15:32:44;null;null;null;null;null;null;
2018/12/04 16:31:16;0;0;0;0;0;0;
2018/12/05 00:00:46;null;null;null;null;null;null;
2018/12/05 00:01:04;;;;0;0;0;
2018/12/05 00:01:05;0;0;0;;;;
2018/12/06 00:00:37;null;null;null;null;null;null;
2018/12/06 00:00:56;;;;0;0;0;
2018/12/06 00:00:57;0;0;0;;;;
2018/12/06 07:29:45;;;;;;null;
2018/12/06 14:33:00;;;;;;900;
2018/12/06 14:39:57;;;;;;0;
2018/12/07 00:00:47;null;null;null;null;null;null;
2018/12/07 00:01:05;;;;0;0;0;
2018/12/07 00:01:07;0;0;0;;;;
2018/12/08 00:00:47;null;null;null;null;null;null;
2018/12/08 00:01:08;;;;0;0;0;
2018/12/08 00:01:09;0;0;0;;;;
2018/12/09 00:00:47;null;null;null;null;null;null;
2018/12/09 00:01:13;;;;0;0;0;
2018/12/09 00:01:14;0;0;0;;;;
2018/12/10 00:00:37;null;null;null;null;null;null;
2018/12/10 00:00:56;0;0;0;;;;
2018/12/10 00:00:58;;;;0;0;0;
2018/12/10 14:47:21;;356;;;;;
2018/12/10 14:48:21;;191;;;;;
2018/12/10 14:48:26;;0;;;;;
2018/12/11 00:00:47;null;null;null;null;null;null;
2018/12/11 00:01:05;0;0;0;;;;
2018/12/11 00:01:06;;;;0;0;0;
2018/12/11 09:00:24;;275;;;;;
2018/12/11 09:27:06;;0;;;;;
2018/12/11 17:14:55;null;null;null;null;null;null;
2018/12/11 17:16:56;0;;0;0;0;0;
2018/12/11 17:16:57;;0;;;;;
2018/12/11 18:18:28;null;null;null;null;null;null;
2018/12/11 18:30:59;0;;0;0;0;;
2018/12/11 18:30:59;;;;;;0;
2018/12/11 18:30:59;;0;;;;;
2018/12/11 18:33:39;null;null;null;null;null;null;
2018/12/11 19:31:30;0;;0;0;0;0;
2018/12/11 19:31:30;;0;;;;;
2018/12/11 20:17:26;null;null;null;null;null;null;
2018/12/11 20:31:32;0;;0;0;0;0;
2018/12/11 20:31:32;;0;;;;;
2018/12/11 21:13:11;null;null;null;null;null;null;
2018/12/11 21:16:21;0;;0;0;0;0;
2018/12/11 21:16:21;;0;;;;;
2018/12/11 21:22:39;null;null;null;null;null;null;
2018/12/11 21:26:46;0;;0;0;0;;
2018/12/11 21:26:46;;;;;;0;
2018/12/11 21:26:46;;0;;;;;
2018/12/11 21:29:13;null;null;null;null;null;null;
2018/12/11 21:36:15;0;;0;0;0;;
2018/12/11 21:36:15;;;;;;0;
2018/12/11 21:36:16;;0;;;;;
2018/12/11 21:39:42;null;null;null;null;null;null;
2018/12/11 21:43:41;0;;0;0;0;;
2018/12/11 21:43:44;;0;;;;0;
2018/12/11 21:47:25;null;null;null;null;null;null;
2018/12/11 22:58:29;0;;0;0;0;0;
2018/12/11 22:58:34;;0;;;;;
2018/12/11 23:03:52;null;null;null;null;null;null;
2018/12/11 23:06:25;0;;0;0;0;;
2018/12/11 23:06:26;;;;;;0;
2018/12/11 23:06:26;;0;;;;;
2018/12/12 00:00:37;null;null;;;;;
2018/12/12 00:00:37;;;null;null;null;null;
2018/12/12 00:00:55;0;0;0;;;;
2018/12/12 00:01:00;;;;0;0;0;
2018/12/12 00:02:53;;;;0;0;0;
2018/12/12 15:07:02;276;;;;;;
2018/12/12 15:35:53;0;;;;;;
2018/12/12 16:58:31;null;null;null;null;null;null;
2018/12/12 17:56:03;;0;;;;;
2018/12/12 17:56:05;;;0;;;;
2018/12/12 17:56:06;;;;0;0;0;
2018/12/12 17:56:07;0;;;;;;
2018/12/12 18:15:47;null;null;null;null;null;null;
2018/12/12 18:21:01;;0;;;;;
2018/12/12 18:21:04;;;0;;;;
2018/12/12 18:21:04;;;;0;0;0;
2018/12/12 18:21:09;0;;;;;;
2018/12/12 18:27:44;null;null;null;null;null;null;
2018/12/12 18:34:11;;0;;;;;
2018/12/12 18:34:13;;;0;;;;
2018/12/12 18:34:13;;;;0;0;0;
2018/12/12 18:34:15;0;;;;;;
2018/12/12 23:44:30;null;null;null;null;null;null;
2018/12/12 23:45:56;;0;;;;;
2018/12/12 23:45:58;;;0;;;;
2018/12/12 23:45:58;;;;0;0;0;
2018/12/12 23:45:58;0;;;;;;
2018/12/13 00:00:37;null;null;null;null;null;null;
2018/12/13 00:00:55;;;;0;0;0;
2018/12/13 00:00:56;0;0;0;;;;
2018/12/14 00:00:37;null;null;null;null;null;null;
2018/12/14 00:01:00;;;;0;0;0;
2018/12/14 00:01:01;0;0;0;;;;
2018/12/14 03:21:32;;;276;;;;
2018/12/14 03:48:03;;;0;;;;
2018/12/15 00:00:37;null;null;null;;;;
2018/12/15 00:00:37;;;;null;null;null;
2018/12/15 00:00:57;;;;0;0;0;
2018/12/15 00:00:58;0;0;0;;;;
2018/12/15 01:49:02;null;null;null;null;null;null;
2018/12/15 01:51:33;;;;0;0;;
2018/12/15 01:51:33;0;;;;;;
2018/12/15 01:51:33;;0;0;;;;
2018/12/15 01:51:47;;;;;;0;
2018/12/15 21:27:02;null;null;null;null;null;null;
2018/12/15 21:37:40;;;;0;0;0;
2018/12/15 21:37:41;0;0;0;;;;
2018/12/15 21:40:34;null;null;null;null;null;null;
2018/12/15 21:58:01;;;;0;0;0;
2018/12/15 21:58:03;0;0;0;;;;
2018/12/15 22:00:55;null;null;null;null;null;null;
2018/12/15 22:17:25;0;0;0;0;;;
2018/12/15 22:18:57;;;;;338;;
2018/12/15 22:20:02;;;;;0;;
2018/12/15 22:20:18;null;null;null;null;;;
2018/12/15 22:25:47;;;;0;;0;
2018/12/15 22:25:48;0;;;;;;
2018/12/15 22:25:49;;0;0;;;;
2018/12/15 22:25:52;;;;;0;;
2018/12/15 22:28:37;null;null;null;null;null;null;
2018/12/15 22:33:20;0;;;0;;0;
2018/12/15 22:33:21;;0;0;;;;
2018/12/15 22:33:25;;;;;0;;
2018/12/15 22:36:10;null;null;null;null;null;null;
2018/12/15 22:42:46;;;;0;;0;
2018/12/15 22:42:46;0;;;;;;
2018/12/15 22:42:46;;0;0;;;;
2018/12/15 22:42:49;;;;;0;;
2018/12/15 22:45:37;null;null;null;null;null;null;
2018/12/15 23:34:48;0;;;0;;0;
2018/12/15 23:34:49;;0;0;;;;
2018/12/15 23:34:51;;;;;0;;
2018/12/15 23:37:38;null;null;null;null;null;null;
2018/12/15 23:46:13;;;;0;;0;
2018/12/15 23:46:13;0;;;;;;
2018/12/15 23:46:14;;0;0;;;;
2018/12/15 23:46:28;;;;;0;;
2018/12/15 23:49:01;null;null;null;null;null;null;
2018/12/15 23:58:46;;;;0;;0;
2018/12/15 23:58:46;0;0;0;;;;
2018/12/15 23:58:47;;;;;0;;
2018/12/16 00:00:47;null;null;null;null;null;null;
2018/12/16 00:01:07;;;;0;0;0;
2018/12/16 00:01:09;0;0;0;;;;
2018/12/16 00:01:39;null;null;null;null;null;null;
2018/12/16 00:03:08;;;;0;0;0;
2018/12/16 00:03:09;0;0;0;;;;
2018/12/16 00:08:23;null;null;null;null;null;null;
2018/12/16 00:33:00;;;;0;0;0;
2018/12/16 00:33:00;0;0;0;;;;
2018/12/16 00:35:51;null;null;null;null;null;null;
2018/12/16 00:36:28;;;;0;0;;
2018/12/16 00:36:29;0;0;0;;;0;
2018/12/16 00:38:28;null;null;null;null;null;null;
2018/12/16 00:41:59;0;0;0;0;0;0;
2018/12/16 00:44:52;null;null;null;null;null;null;
2018/12/16 00:48:51;0;0;;0;0;0;
2018/12/16 00:48:51;;;0;;;;
2018/12/16 00:51:41;null;null;null;null;null;null;
2018/12/16 00:56:34;;;;0;0;0;
2018/12/16 00:56:34;0;0;0;;;;
2018/12/16 00:59:02;null;null;null;null;null;null;
2018/12/16 01:00:19;0;0;0;0;0;0;
2018/12/16 01:02:34;null;null;null;null;null;null;
2018/12/16 01:05:13;;;;0;0;0;
2018/12/16 01:05:14;0;0;0;;;;
2018/12/16 01:13:40;null;null;null;null;null;null;
2018/12/16 01:17:41;;;;0;0;0;
2018/12/16 01:17:41;0;0;0;;;;
2018/12/16 01:20:34;null;null;null;null;null;null;
2018/12/16 01:30:37;0;0;0;0;0;0;
2018/12/16 01:34:32;null;null;null;null;null;null;
2018/12/16 01:39:34;;;;0;;;
2018/12/16 01:39:34;0;0;0;;0;0;
2018/12/16 01:42:25;null;null;null;null;null;null;
2018/12/16 01:49:10;0;0;0;0;0;0;
2018/12/16 01:51:34;null;null;null;null;null;null;
2018/12/16 01:53:17;;;;0;0;0;
2018/12/16 01:53:19;0;0;0;;;;
2018/12/16 02:01:52;null;null;null;null;null;null;
2018/12/16 02:07:22;;;;0;0;0;
2018/12/16 02:07:22;0;0;0;;;;
2018/12/16 02:17:35;null;null;null;null;null;null;
2018/12/16 02:18:08;;;;0;0;0;
2018/12/16 02:18:09;0;0;0;;;;
2018/12/16 02:34:22;null;null;null;null;null;null;
2018/12/16 02:47:23;0;0;0;0;0;0;
2018/12/16 03:19:35;null;null;null;null;null;null;
2018/12/16 03:41:05;;;;0;0;0;
2018/12/16 03:41:05;0;0;0;;;;
2018/12/16 03:56:54;null;null;null;null;null;null;
2018/12/16 04:04:54;0;0;0;0;0;0;
2018/12/16 05:07:50;null;null;null;null;null;null;
2018/12/16 05:23:19;;;;0;0;0;
2018/12/16 05:23:19;0;0;0;;;;
2018/12/16 05:29:16;null;null;null;null;null;null;
2018/12/16 05:32:53;;;;0;0;0;
2018/12/16 05:32:55;0;0;0;;;;
2018/12/16 05:36:49;null;null;null;null;null;null;
2018/12/16 06:03:02;;;;0;0;;
2018/12/16 06:03:02;;;;;;0;
2018/12/16 06:03:05;0;0;0;;;;
2018/12/16 06:07:31;null;null;null;null;null;null;
2018/12/16 06:08:58;;;;0;0;0;
2018/12/16 06:08:58;0;0;0;;;;
2018/12/16 06:28:42;null;null;null;null;null;null;
2018/12/16 06:31:19;;;;0;0;0;
2018/12/16 06:31:20;0;0;0;;;;
2018/12/16 15:18:24;null;null;null;null;null;null;
2018/12/16 15:24:33;;;;0;0;0;
2018/12/16 15:24:33;0;0;0;;;;
2018/12/16 15:41:16;null;null;null;null;null;null;
2018/12/16 15:43:13;;;;0;0;;
2018/12/16 15:43:13;;;;;;0;
2018/12/16 15:43:14;0;0;0;;;;
2018/12/16 18:42:59;null;null;null;null;null;null;
2018/12/16 18:43:39;;;;0;0;;
2018/12/16 18:43:40;0;0;0;;;0;
2018/12/16 18:45:38;null;null;null;null;null;null;
2018/12/16 18:53:39;;;;0;0;;
2018/12/16 18:53:39;;;;;;0;
2018/12/16 18:53:39;0;0;0;;;;
2018/12/16 19:01:49;null;null;null;null;null;null;
2018/12/16 19:46:03;0;0;0;0;0;0;
2018/12/16 19:49:19;null;null;null;null;null;null;
2018/12/16 20:03:20;;;;0;0;;
2018/12/16 20:03:20;;;;;;0;
2018/12/16 20:03:20;0;0;0;;;;
2018/12/16 20:07:32;null;null;null;null;null;null;
2018/12/16 20:08:58;;;;0;0;;
2018/12/16 20:08:58;0;0;0;;;0;
2018/12/16 20:11:00;null;null;null;null;null;null;
2018/12/16 20:12:59;;;;0;0;;
2018/12/16 20:13:01;;;;;;0;
2018/12/16 20:13:01;0;0;0;;;;
2018/12/16 20:15:52;null;null;null;null;null;null;
2018/12/16 20:17:53;;;;0;0;;
2018/12/16 20:17:53;0;0;0;;;0;
2018/12/16 20:22:23;null;null;null;null;null;null;
2018/12/16 20:32:05;;;;0;0;0;
2018/12/16 20:32:07;0;0;0;;;;
2018/12/16 20:35:12;null;null;null;null;null;null;
2018/12/16 20:35:42;;;;0;0;0;
2018/12/16 20:35:44;0;0;0;;;;
2018/12/17 00:00:37;null;null;null;null;;;
2018/12/17 00:00:37;;;;;null;null;
2018/12/17 00:00:55;;;;0;0;0;
2018/12/17 00:00:56;0;0;0;;;;
2018/12/17 07:24:07;276;;;;;;
2018/12/17 07:51:14;0;;;;;;
2018/12/18 00:00:37;null;;;;;;
2018/12/18 00:00:37;;null;null;null;null;null;
2018/12/18 00:00:55;;;;0;0;0;
2018/12/18 00:00:56;0;0;0;;;;
2018/12/18 00:50:13;;;356;;;;
2018/12/18 00:51:13;;;0;;;;
2018/12/18 00:54:53;;;338;;;;
2018/12/18 00:55:54;;;0;;;;
2018/12/18 01:21:44;;;338;;;;
2018/12/18 01:22:50;;;0;;;;
2018/12/18 02:40:40;;;;;;338;
2018/12/18 02:41:46;;;;;;0;
2018/12/18 02:46:12;;;;;356;;
2018/12/18 02:47:12;;;;;0;;
2018/12/18 03:08:12;;;;;356;;
2018/12/18 03:09:12;;;;;0;;
2018/12/18 05:06:55;;;356;;;;
2018/12/18 05:07:50;;;0;;;;
2018/12/19 00:00:37;null;null;null;null;null;null;
2018/12/19 00:00:57;;;;0;0;0;
2018/12/19 00:00:59;0;0;0;;;;
2018/12/19 13:31:00;;;;;182;;
2018/12/19 13:41:32;;;;;0;;
2018/12/20 00:00:37;null;null;null;null;null;null;
2018/12/20 00:00:57;;;;0;0;0;
2018/12/20 00:00:57;0;0;0;;;;
2018/12/20 01:41:37;null;null;null;;;;
2018/12/20 01:41:37;;;;null;null;null;
2018/12/20 01:44:42;;;;0;0;0;
2018/12/20 01:44:44;0;0;0;;;;
2018/12/21 00:00:37;null;null;null;null;null;null;
2018/12/21 00:00:55;;;;0;0;0;
2018/12/21 00:00:56;0;0;0;;;;
2018/12/21 13:24:09;null;null;null;null;null;null;
2018/12/21 13:41:39;;;;0;0;0;
2018/12/21 13:41:39;0;0;0;;;;
2018/12/21 13:43:41;null;null;null;null;null;null;
2018/12/21 13:45:12;0;0;0;0;0;0;
2018/12/21 14:30:30;null;null;null;null;null;null;
2018/12/21 14:40:37;0;0;0;0;0;0;
2018/12/21 14:53:18;null;null;null;null;null;null;
2018/12/21 15:05:21;0;;;0;0;0;
2018/12/21 15:05:21;;0;0;;;;
2018/12/21 15:09:14;null;null;null;null;null;null;
2018/12/21 15:11:45;;;;0;;;
2018/12/21 15:11:45;0;0;;;0;0;
2018/12/21 15:11:46;;;0;;;;
2018/12/21 15:31:39;null;null;null;null;null;null;
2018/12/21 15:34:07;0;0;;0;0;0;
2018/12/21 15:34:07;;;0;;;;
2018/12/21 16:52:00;null;null;null;null;null;null;
2018/12/21 16:52:58;0;0;;0;0;0;
2018/12/21 16:52:58;;;0;;;;
2018/12/21 17:52:47;null;null;null;null;null;null;
2018/12/21 17:53:16;0;0;0;0;0;0;
2018/12/21 17:57:41;null;null;null;null;null;null;
2018/12/21 17:59:11;;;;0;0;;
2018/12/21 17:59:11;0;0;0;;;0;
2018/12/21 19:28:12;null;null;null;null;null;null;
2018/12/21 19:38:11;;;;0;0;;
2018/12/21 19:38:11;0;0;0;;;0;
2018/12/21 19:53:46;;;;;189;;
2018/12/21 19:53:56;;;;;916;;
2018/12/21 19:55:11;;;;;102;;
2018/12/21 20:01:12;;;;;0;;
2018/12/21 20:01:58;;;;;189;;
2018/12/21 20:03:08;;;;;102;;
2018/12/21 20:03:38;;;;;309;;
2018/12/21 20:03:48;;;;;189;;
2018/12/21 20:04:48;;;;;102;;
2018/12/21 20:04:53;;;;;309;;
2018/12/21 20:04:58;;;;;102;;
2018/12/22 00:00:37;null;null;null;null;null;null;
2018/12/22 00:00:57;;;;0;102;0;
2018/12/22 00:00:58;0;0;0;;;;
2018/12/22 08:32:57;;;;;null;;
2018/12/22 12:35:20;;;;;0;;
2018/12/23 00:00:37;null;null;null;null;null;null;
2018/12/23 00:00:54;0;0;0;;;;
2018/12/23 00:00:56;;;;0;0;0;
2018/12/24 00:00:37;null;null;null;null;null;null;
2018/12/24 00:00:56;0;0;0;;;;
2018/12/24 00:00:58;;;;0;0;0;
2018/12/24 17:24:36;;;;;;275;
2018/12/24 17:51:28;;;;;;0;
2018/12/24 22:30:30;;;;;356;;
2018/12/24 22:31:31;;;;;0;;
2018/12/25 00:00:47;null;null;null;null;null;null;
2018/12/25 00:01:05;;;;0;0;0;
2018/12/25 00:01:06;0;0;0;;;;
2018/12/25 00:23:15;;;;;356;;
2018/12/25 00:24:16;;;;;0;;
2018/12/25 00:33:28;;;;;356;;
2018/12/25 00:34:28;;;;;0;;
2018/12/25 01:29:04;;;;;356;;
2018/12/25 01:30:04;;;;;0;;
2018/12/25 01:46:13;;;;;356;;
2018/12/25 01:47:13;;;;;0;;
2018/12/25 08:21:28;356;;;;;;
2018/12/25 08:22:28;0;;;;;;
2018/12/25 13:54:34;;;;;356;;
2018/12/25 13:55:39;;;;;0;;
2018/12/26 00:00:47;null;null;null;null;null;null;
2018/12/26 00:01:05;;;;0;0;0;
2018/12/26 00:01:07;0;0;0;;;;
2018/12/27 00:00:47;null;null;null;null;null;null;
2018/12/27 00:01:05;0;0;0;;;;
2018/12/27 00:01:06;;;;0;0;0;
2018/12/27 00:01:06;null;null;null;null;null;null;
2018/12/28 00:00:37;null;null;null;null;null;null;
2018/12/28 00:00:57;;;;0;0;0;
2018/12/28 00:00:58;0;0;0;;;;
2018/12/28 22:01:30;null;null;null;null;null;null;
2018/12/28 22:01:57;0;;;0;0;0;
2018/12/28 22:01:57;;0;0;;;;
2018/12/29 00:00:47;null;null;null;null;null;null;
2018/12/29 00:01:05;;;;0;0;0;
2018/12/29 00:01:05;0;0;0;;;;
2018/12/30 00:00:37;null;null;null;null;null;null;
2018/12/30 00:00:57;;;;0;0;0;
2018/12/30 00:00:58;0;0;0;;;;
2018/12/30 12:26:20;;;;;;275;
2018/12/30 12:33:42;;;;275;;;
2018/12/30 12:53:12;;;;;;0;
2018/12/30 13:00:09;;;;0;;;
2018/12/31 00:00:47;null;null;null;null;null;null;
2018/12/31 00:01:04;;;;;0;;
2018/12/31 00:01:05;0;0;0;;;;
2018/12/31 00:01:09;;;;0;;0;
2018/12/31 01:41:56;;;;;338;;
2018/12/31 01:42:56;;;;;0;;
2018/12/31 18:17:08;;;;;356;;
2018/12/31 18:18:08;;;;356;0;;
2018/12/31 18:19:08;;;;0;;;
2018/12/31 18:51:51;;;;;356;;
2018/12/31 18:52:51;;;;;0;;
2018/12/31 20:16:06;;;;;356;;
2018/12/31 20:16:16;;;;;;356;
2018/12/31 20:17:12;;;;;0;;
2018/12/31 20:17:22;;;;;;0;
2018/12/31 20:32:20;;;;;356;;
2018/12/31 20:33:20;;;;;0;;
2018/12/31 21:29:22;;;;;430;;
2018/12/31 21:30:27;;;;;0;;
2018/12/31 21:31:17;;;;;891;;
2018/12/31 21:36:23;;;;;0;;
2018/12/31 23:13:19;;356;;;;;
2018/12/31 23:14:19;;191;;;;;
2018/12/31 23:14:29;;0;;;;;
2018/12/31 23:15:09;;;356;;;;
2018/12/31 23:16:05;;;0;;;;
2018/12/31 23:56:35;;;;;356;;
2018/12/31 23:57:40;;;;;0;;
2019/01/01 00:00:00;0;0;0;0;0;0;

