Date start:22/06/2018;Date stop:31/12/2018
2018/09/25 22:19:31;;;144;;;;;;
2018/09/25 22:19:36;;;84;;;;;;
2018/09/25 22:19:56;0;;;;;;;;
2018/09/25 22:20:36;;;144;;;;;;
2018/09/25 22:21:41;;79;;;;;;;
2018/09/25 22:22:42;;0;;;;;;;
2018/09/25 22:28:48;356;;;;;;;;
2018/09/25 22:29:49;0;;;;;;;;
2018/09/25 22:30:04;891;;;;;;;;
2018/09/25 22:30:39;0;;;;;;;;
2018/09/25 22:31:45;338;;;;;;;;
2018/09/25 22:32:45;0;;;;;;;;
2018/09/25 22:36:06;356;;;;;;;;
2018/09/25 22:37:06;0;;;;;;;;
2018/09/25 22:38:37;180;;;;;;;;
2018/09/25 22:48:01;;;;0;;;;;
2018/09/25 22:48:11;;;0;;;;;;
2018/09/25 22:53:03;0;;;;;;;;
2018/09/25 22:57:25;356;;;;;;;;
2018/09/25 22:58:25;100;;;;;;;;
2018/09/25 22:59:05;0;;;;;;;;
2018/09/25 23:04:08;356;;;;;;;;
2018/09/25 23:05:08;100;;;;;;;;
2018/09/25 23:07:14;0;;;;;;;;
2018/09/25 23:09:00;338;;;;;;;;
2018/09/25 23:10:00;0;;;;;;;;
2018/09/25 23:14:42;356;;;;;;;;
2018/09/25 23:15:27;0;;;;;;;;
2018/09/25 23:19:04;356;;;;;;;;
2018/09/25 23:20:04;0;;;;;;;;
2018/09/25 23:21:35;356;;;;;;;;
2018/09/25 23:22:35;180;;;;;;;;
2018/09/25 23:23:00;0;;;;;;;;
2018/09/25 23:26:42;356;;;;;;;;
2018/09/25 23:27:42;100;;;;;;;;
2018/09/25 23:28:12;0;;;;;;;;
2018/09/25 23:32:14;338;;;;;;;;
2018/09/25 23:33:14;0;;;;;;;;
2018/09/25 23:34:25;356;;;;;;;;
2018/09/25 23:35:25;191;;;;;;;;
2018/09/25 23:35:35;0;;;;;;;;
2018/09/25 23:41:58;356;;;;;;;;
2018/09/25 23:42:59;0;;;;;;;;
2018/09/25 23:43:09;;;;356;;;;;
2018/09/25 23:44:09;;;;0;;;;;
2018/09/25 23:44:14;356;;;;;;;;
2018/09/25 23:45:10;100;;;;;;;;
2018/09/25 23:53:08;0;;;;;;;;
2018/09/25 23:54:18;356;;;;;;;;
2018/09/25 23:55:19;100;;;;;;;;
2018/09/25 23:55:29;;;;356;;;;;
2018/09/25 23:56:29;;;;0;;;;;
2018/09/25 23:56:50;180;;;;;;;;
2018/09/26 00:00:37;null;null;null;null;null;null;null;null;
2018/09/26 00:00:56;180;0;0;0;;;;;
2018/09/26 00:00:56;;;;;0;0;0;0;
2018/09/26 00:01:11;;;;356;;;;;
2018/09/26 00:02:11;;;;0;;;;;
2018/09/26 00:03:02;;356;;;;;;;
2018/09/26 00:03:57;;0;;;;;;;
2018/09/26 00:04:12;;;;180;;;;;
2018/09/26 00:06:03;;;144;;;;;;
2018/09/26 00:06:08;;;84;;;;;;
2018/09/26 00:07:08;;;144;;;;;;
2018/09/26 00:09:09;;180;;;;;;;
2018/09/26 00:23:20;;;;;;;;144;
2018/09/26 00:27:06;;;;;;144;;;
2018/09/26 00:27:11;;;;;;191;;;
2018/09/26 00:28:11;;;;;;144;;;
2018/09/26 00:30:47;;;;;;;144;;
2018/09/26 01:19:18;100;;;;;;;;
2018/09/26 01:19:23;0;;;;;;;;
2018/09/26 01:19:48;;0;;;;;;;
2018/09/26 01:20:18;356;;;;;;;;
2018/09/26 01:20:23;;;;144;;;;;
2018/09/26 01:21:18;0;;;;;;;;
2018/09/26 01:25:01;;;;;;;0;;
2018/09/26 01:25:40;;356;;;;;;;
2018/09/26 01:26:41;;0;;;;;;;
2018/09/26 01:28:43;;;;;;0;;;
2018/09/26 01:31:12;356;;;;;;;;
2018/09/26 01:32:13;0;;;;;;;;
2018/09/26 01:34:54;356;;;;;;;;
2018/09/26 01:35:49;;;;0;;;;;
2018/09/26 01:35:54;84;;;;;;;;
2018/09/26 01:36:04;0;;;;;;;;
2018/09/26 01:36:56;;;;;;;;0;
2018/09/26 01:38:20;356;;;;;;;;
2018/09/26 01:39:21;100;;;;;;;;
2018/09/26 01:47:29;;;;356;;;;;
2018/09/26 01:48:29;;;;0;;;;;
2018/09/26 01:49:30;;356;;;;;;;
2018/09/26 01:50:30;;0;;;;;;;
2018/09/26 01:52:21;;356;;;;;;;
2018/09/26 01:53:21;;0;;;;;;;
2018/09/26 01:54:57;;356;;;;;;;
2018/09/26 01:55:57;;100;;;;;;;
2018/09/26 01:56:37;;180;;;;;;;
2018/09/26 01:57:18;;;;79;;;;;
2018/09/26 01:58:18;;;;83;;;;;
2018/09/26 01:58:28;;;;0;;;;;
2018/09/26 02:06:36;;;;356;;;;;
2018/09/26 02:06:41;;;;338;;;;;
2018/09/26 02:07:36;;;0;;;;;;
2018/09/26 02:07:46;;;;0;;;;;
2018/09/26 02:12:38;;;;356;;;;;
2018/09/26 02:12:58;;;356;;;;;;
2018/09/26 02:13:38;;;;0;;;;;
2018/09/26 02:13:59;;;0;;;;;;
2018/09/26 02:14:39;;;;;;144;;;
2018/09/26 02:14:49;;;;;;191;;;
2018/09/26 02:15:14;;;;;;;;144;
2018/09/26 02:15:24;;;;;;;144;;
2018/09/26 02:15:34;;;;;;;84;;
2018/09/26 02:15:50;;;;;;144;;;
2018/09/26 02:15:59;;;;144;;;;;
2018/09/26 02:16:30;;;;;;;144;;
2018/09/26 02:16:40;;;356;;;;;;
2018/09/26 02:17:35;;;0;;;;;;
2018/09/26 02:19:05;;;144;;;;;;
2018/09/26 02:19:15;;;83;;;;;;
2018/09/26 02:20:16;;;144;;;;;;
2018/09/26 02:20:56;;;;180;;;;;
2018/09/26 02:32:04;;;;;144;;;;
2018/09/26 02:52:10;;;;;0;;;;
2018/09/26 03:03:20;;;;;;0;;;
2018/09/26 03:04:35;;;;;;;0;;
2018/09/26 03:04:55;;;;;;;;0;
2018/09/26 03:38:48;;;0;;;;;;
2018/09/26 04:26:36;;;;;;144;;;
2018/09/26 04:26:41;;;;;;84;;;
2018/09/26 04:27:55;;;;;;;;144;
2018/09/26 04:27:55;;;;;;144;;;
2018/09/26 04:27:56;;;84;;;;;;
2018/09/26 04:28:52;;;144;;;;;;
2018/09/26 04:38:30;;;;;;0;;;
2018/09/26 04:47:30;;;0;;;;;;
2018/09/26 04:52:05;;;;;;;;0;
2018/09/26 07:20:10;null;;;;;;;;
2018/09/26 07:25:12;0;;;;;;;;
2018/09/26 07:27:18;;null;;;;;;;
2018/09/26 07:29:54;;0;;;;;;;
2018/09/26 07:33:46;;;;null;;;;;
2018/09/26 07:36:27;;;;0;;;;;
2018/09/26 07:42:47;356;;;;;;;;
2018/09/26 07:42:54;84;;;;;;;;
2018/09/26 07:43:04;0;;;;;;;;
2018/09/26 08:02:46;;;;356;;;;;
2018/09/26 08:03:47;;;;0;;;;;
2018/09/26 08:04:57;356;;;;;;;;
2018/09/26 08:05:58;0;;;;;;;;
2018/09/26 08:17:27;;;;356;;;;;
2018/09/26 08:18:28;;;;0;;;;;
2018/09/26 08:25:50;;;;356;;;;;
2018/09/26 08:26:51;;;;0;;;;;
2018/09/26 09:32:40;356;;;;;;;;
2018/09/26 09:33:31;0;;;;;;;;
2018/09/26 09:33:56;180;;;;;;;;
2018/09/26 09:34:21;0;;;;;;;;
2018/09/26 09:35:26;356;;;;;;;;
2018/09/26 09:36:27;0;;;;;;;;
2018/09/26 09:38:53;976;;;;;;;;
2018/09/26 09:39:53;0;;;;;;;;
2018/09/26 09:44:40;;;;153;;;;;
2018/09/26 09:45:40;;;;180;;;;;
2018/09/26 09:50:17;356;;;;;;;;
2018/09/26 09:51:17;0;;;;;;;;
2018/09/26 09:55:56;;;;;0;;0;;
2018/09/26 09:55:56;;;0;;;0;;0;
2018/09/26 09:55:56;;0;;;;;;;
2018/09/26 09:56:05;0;;;;;;;;
2018/09/26 09:56:05;;;;0;;;;;
2018/09/26 10:14:11;356;;;;;;;;
2018/09/26 10:15:11;0;;;;;;;;
2018/09/26 10:18:22;356;;;;;;;;
2018/09/26 10:19:22;180;;;;;;;;
2018/09/26 10:19:48;0;;;;;;;;
2018/09/26 10:24:29;356;;;;;;;;
2018/09/26 10:25:29;100;;;;;;;;
2018/09/26 10:33:33;null;;;;;;;;
2018/09/26 10:34:18;;;;356;;;;;
2018/09/26 10:35:18;;;;0;;;;;
2018/09/26 10:36:14;0;;;;;;;;
2018/09/26 10:37:39;79;;;;;;;;
2018/09/26 10:38:34;0;;;;;;;;
2018/09/26 10:48:24;356;;;;;;;;
2018/09/26 10:49:14;0;;;;;;;;
2018/09/26 10:54:11;356;;;;;;;;
2018/09/26 10:54:16;338;;;;;;;;
2018/09/26 10:54:46;0;;;;;;;;
2018/09/26 10:54:51;;;180;;;;;;
2018/09/26 10:55:21;;;0;;;;;;
2018/09/26 11:02:19;180;;;;;;;;
2018/09/26 11:07:21;0;;;;;;;;
2018/09/26 11:09:06;338;;;;;;;;
2018/09/26 11:10:02;0;;;;;;;;
2018/09/26 11:21:46;356;;;;;;;;
2018/09/26 11:22:46;0;;;;;;;;
2018/09/26 11:34:40;356;;;;;;;;
2018/09/26 11:35:15;;;;976;;;;;
2018/09/26 11:35:40;0;;;;;;;;
2018/09/26 11:36:15;;;;0;;;;;
2018/09/26 11:40:02;356;;;;;;;;
2018/09/26 11:41:02;0;;;;;;;;
2018/09/26 11:49:15;;;;356;;;;;
2018/09/26 11:50:15;;;;0;;;;;
2018/09/26 11:51:16;;;;180;;;;;
2018/09/26 11:51:56;356;;;;;;;;
2018/09/26 11:52:56;100;356;;;;;;;
2018/09/26 11:53:27;0;;;;;;;;
2018/09/26 11:53:42;;0;;;;;;;
2018/09/26 11:54:02;;;;0;;;;;
2018/09/26 11:54:52;180;;;;;;;;
2018/09/26 11:55:17;0;;;;;;;;
2018/09/26 11:56:05;;;;;;;144;;
2018/09/26 11:56:07;;;;356;;;;;
2018/09/26 11:56:15;;;;;;;84;;
2018/09/26 11:56:35;;;;;;;144;;
2018/09/26 11:56:45;;;;;;;;144;
2018/09/26 11:56:53;;;;0;;;;;
2018/09/26 11:57:38;356;;;;;;;;
2018/09/26 11:58:38;100;;;;;;;;
2018/09/26 12:00:39;0;;;;;;;;
2018/09/26 12:01:19;;;144;;;;;;
2018/09/26 12:01:24;;;84;;;;;;
2018/09/26 12:01:39;356;;;;;;;;
2018/09/26 12:01:44;;;;356;;;;;
2018/09/26 12:02:24;;;144;;;;;;
2018/09/26 12:02:39;100;;;;;;;;
2018/09/26 12:02:44;;;;144;;;;;
2018/09/26 12:15:57;;;;;0;;;;
2018/09/26 12:15:57;;;;;;0;;;
2018/09/26 12:16:02;;0;;;;;144;144;
2018/09/26 12:49:51;;;;;0;0;;;
2018/09/26 12:49:55;100;;144;144;;;144;;
2018/09/26 12:49:55;;0;;;;;;;
2018/09/26 12:49:59;;;;;;;;0;
2018/09/26 12:57:11;;;;0;;;;;
2018/09/26 12:58:22;;;;;;;0;;
2018/09/26 13:00:57;;;0;;;;;;
2018/09/26 13:02:48;;;;79;;;;;
2018/09/26 13:03:48;;;;0;;;;;
2018/09/26 13:04:53;;;;976;;;;;
2018/09/26 13:05:54;;;;0;;;;;
2018/09/26 13:13:57;0;;;;;;;;
2018/09/26 13:15:32;338;;;;;;;;
2018/09/26 13:16:38;0;;;;;;;;
2018/09/26 13:20:04;356;;;;;;;;
2018/09/26 13:21:00;0;;;;;;;;
2018/09/26 13:21:25;;;;356;;;;;
2018/09/26 13:22:25;;;;0;;;;;
2018/09/26 13:23:36;;;;180;;;;;
2018/09/26 13:27:42;356;;;;;;;;
2018/09/26 13:28:43;0;;;;;;;;
2018/09/26 13:30:58;180;;;;;;;;
2018/09/26 13:41:17;0;;;;;;;;
2018/09/26 13:42:52;356;;;;;;;;
2018/09/26 13:42:58;338;;;;;;;;
2018/09/26 13:43:03;;;;0;;;;;
2018/09/26 13:43:48;100;;;;;;;;
2018/09/26 13:44:54;0;;;;;;;;
2018/09/26 14:08:42;356;;;;;;;;
2018/09/26 14:09:43;100;;;;;;;;
2018/09/26 14:09:48;0;;;;;;;;
2018/09/26 15:27:43;356;;;;;;;;
2018/09/26 15:28:43;0;;;;;;;;
2018/09/27 00:00:47;null;null;null;null;null;null;null;null;
2018/09/27 00:01:05;0;0;0;0;;;;;
2018/09/27 00:01:06;;;;;0;0;0;0;
2018/09/27 14:42:25;356;;;;;;;;
2018/09/27 14:43:20;0;;;;;;;;
2018/09/27 14:43:40;180;;;;;;;;
2018/09/27 14:44:20;0;;;;;;;;
2018/09/28 00:00:37;null;null;null;null;null;null;null;null;
2018/09/28 00:00:56;0;0;0;0;;;;;
2018/09/28 00:00:57;;;;;0;0;0;0;
2018/09/28 09:55:37;976;;;;;;;;
2018/09/28 09:56:37;0;;;;;;;;
2018/09/28 17:01:13;;81;;;;;;;
2018/09/28 17:02:13;;0;;;;;;;
2018/09/28 20:53:12;276;;;;;;;;
2018/09/28 21:19:57;0;;;;;;;;
2018/09/28 22:25:53;;;;;;;;275;
2018/09/28 22:57:14;;;;;;;;0;
2018/09/29 00:00:37;null;null;null;null;null;null;null;null;
2018/09/29 00:00:57;;;;;0;0;0;0;
2018/09/29 00:00:58;0;0;0;0;;;;;
2018/09/29 02:57:44;976;;;;;;;;
2018/09/29 02:58:44;0;;;;;;;;
2018/09/29 11:54:07;430;;;;;;;;
2018/09/29 11:55:12;84;;;;;;;;
2018/09/29 11:55:17;0;;;;;;;;
2018/09/30 00:00:47;null;null;null;null;null;null;null;null;
2018/09/30 00:01:06;;;;;0;0;0;0;
2018/09/30 00:01:07;0;0;0;0;;;;;
2018/09/30 00:25:47;87;;;;;;;;
2018/09/30 00:32:14;0;;;;;;;;
2018/10/01 00:00:37;null;null;null;null;null;null;null;null;
2018/10/01 00:00:56;;;;;0;0;0;0;
2018/10/01 00:00:56;0;0;0;0;;;;;
2018/10/02 00:00:37;null;null;null;null;null;;null;null;
2018/10/02 00:00:37;;;;;;null;;;
2018/10/02 00:00:58;;;;;0;0;0;0;
2018/10/02 00:00:59;0;0;0;0;;;;;
2018/10/02 10:29:16;null;null;null;null;;;;;
2018/10/02 10:29:18;;;;;null;null;null;null;
2018/10/02 12:19:03;;;;;0;0;0;0;
2018/10/02 12:19:05;0;0;0;0;;;;;
2018/10/03 00:00:38;null;null;null;null;null;null;null;null;
2018/10/03 00:00:59;;;;;0;0;0;0;
2018/10/03 00:00:59;0;;;;;;;;
2018/10/03 00:01:04;;0;0;0;;;;;
2018/10/03 17:33:15;null;null;null;null;null;null;null;null;
2018/10/03 17:54:22;0;;;;0;0;0;0;
2018/10/03 17:54:22;;0;0;0;;;;;
2018/10/04 00:00:47;null;;;;;;;;
2018/10/04 00:00:47;;null;null;null;null;null;null;null;
2018/10/04 00:01:07;0;0;0;0;;;;;
2018/10/04 00:01:07;;;;;0;0;0;0;
2018/10/04 11:07:45;null;null;null;null;null;null;null;null;
2018/10/04 11:08:14;0;0;;;;;;;
2018/10/04 11:08:14;;;0;0;0;0;0;0;
2018/10/04 21:50:35;976;;;;;;;;
2018/10/04 21:51:36;0;;;;;;;;
2018/10/05 00:00:47;null;null;;;;;;;
2018/10/05 00:00:47;;;null;null;null;null;null;null;
2018/10/05 00:01:06;0;0;0;0;;;;;
2018/10/05 00:01:06;;;;;0;0;0;0;
2018/10/05 12:22:40;;82;;;;;;;
2018/10/05 12:23:25;;0;;;;;;;
2018/10/06 00:00:38;null;null;null;;;;;;
2018/10/06 00:00:38;;;;null;null;null;null;null;
2018/10/06 00:00:56;;;;;0;0;0;0;
2018/10/06 00:00:57;0;0;0;0;;;;;
2018/10/07 00:00:38;null;null;null;null;null;null;null;null;
2018/10/07 00:00:57;;;;;0;0;0;0;
2018/10/07 00:00:57;0;0;0;0;;;;;
2018/10/07 00:49:01;976;;;;;;;;
2018/10/07 00:50:01;0;;;;;;;;
2018/10/08 09:00:31;0;0;0;0;;;;;
2018/10/08 09:00:36;;;;;0;0;0;0;
2018/10/09 00:00:37;null;null;null;null;null;null;null;null;
2018/10/09 00:00:55;0;0;0;0;;;;;
2018/10/09 00:00:57;;;;;0;0;0;0;
2018/10/09 07:50:55;309;309;309;;;;;;
2018/10/09 07:50:59;;;;;;;309;;
2018/10/09 07:51:00;;;;309;;;;;
2018/10/09 07:51:04;;;;;309;309;;309;
2018/10/09 07:58:47;;;;;;;315;;
2018/10/09 07:58:48;315;;;315;;;;;
2018/10/09 07:58:53;;315;;;;;;;
2018/10/09 07:58:57;;;;;;315;;315;
2018/10/09 07:58:58;;182;null;;;;;;
2018/10/09 07:59:02;;;;;null;;;;
2018/10/09 07:59:12;;;;;;181;;;
2018/10/09 07:59:32;;;;;;;;182;
2018/10/09 07:59:38;;null;;;;;;;
2018/10/09 07:59:52;;;;;;null;null;null;
2018/10/09 07:59:58;;;;null;;;;;
2018/10/09 08:00:13;null;;;;;;;;
2018/10/09 17:06:16;;;;;309;;;;
2018/10/09 17:06:31;;;;;894;;;;
2018/10/09 17:06:36;;;;;0;;;;
2018/10/09 17:06:54;;182;;;;;;;
2018/10/09 17:07:01;;;;;;;315;;
2018/10/09 17:07:11;;;;;;181;;182;
2018/10/09 17:07:14;;;;315;;;;;
2018/10/09 17:07:29;315;;;;;;;;
2018/10/09 17:16:14;;;;;;;0;;
2018/10/09 17:16:23;;;;0;;;;;
2018/10/09 17:16:28;0;;;;;;;;
2018/10/09 17:21:55;;0;;;;;;;
2018/10/09 17:22:00;976;;;;;;;;
2018/10/09 17:22:57;;;;;;0;;;
2018/10/09 17:23:00;0;;;;;;;;
2018/10/09 17:23:17;;;;;;;;0;
2018/10/09 17:34:45;;;309;;;;;;
2018/10/09 17:35:30;;;0;;;;;;
2018/10/09 17:36:36;;;null;;;;;;
2018/10/09 17:36:51;;;0;;;;;;
2018/10/09 17:38:46;;;null;;;;;;
2018/10/09 17:43:08;;;0;;;;;;
2018/10/09 17:43:18;;;894;;;;;;
2018/10/09 17:43:23;;;0;;;;;;
2018/10/10 00:00:37;null;null;null;null;null;null;null;null;
2018/10/10 00:00:55;0;0;0;0;;;;;
2018/10/10 00:00:57;;;;;0;0;0;0;
2018/10/10 08:11:33;;;;;;;309;;
2018/10/10 08:11:33;309;309;309;309;;;;;
2018/10/10 08:11:38;;;;;309;309;;309;
2018/10/10 08:16:00;315;315;;315;;;;;
2018/10/10 08:16:10;;;;;;315;315;;
2018/10/10 08:16:15;;;null;;;;;;
2018/10/10 08:16:20;;181;;;;;;;
2018/10/10 08:16:30;;;;;;;;null;
2018/10/10 08:16:40;;;;;null;;;;
2018/10/10 08:16:51;null;null;;;;;;;
2018/10/10 08:17:01;;;;null;;;;;
2018/10/10 08:17:05;;;;;;;null;;
2018/10/10 08:17:15;;;;;;null;;;
2018/10/10 15:45:44;;;;;309;;;315;
2018/10/10 15:46:09;315;181;;;;;;;
2018/10/10 15:46:14;;;;315;;;;;
2018/10/10 15:46:19;;;;;0;;;;
2018/10/10 15:46:24;;;;;;315;315;;
2018/10/10 15:47:05;;;0;;;;;;
2018/10/10 15:49:26;0;0;;;;;;;
2018/10/10 15:49:30;;;;;;0;0;0;
2018/10/10 15:49:31;;;;0;;;;;
2018/10/11 00:00:47;null;null;null;null;;;null;null;
2018/10/11 00:00:47;;;;;null;null;;;
2018/10/11 00:01:06;0;0;0;0;;;;;
2018/10/11 00:01:07;;;;;0;0;0;0;
2018/10/11 07:53:30;309;309;;;;;;;
2018/10/11 07:53:35;;;;;;;309;;
2018/10/11 07:53:35;;;309;;;;;;
2018/10/11 07:53:41;;;;309;;;;;
2018/10/11 07:53:46;;;;;;;;309;
2018/10/11 07:53:51;;;;;309;309;;;
2018/10/11 08:03:25;315;315;;315;;;;;
2018/10/11 08:03:34;;;;;;315;315;;
2018/10/11 08:03:40;;;null;;;;;;
2018/10/11 08:03:44;;;;;;;;315;
2018/10/11 08:03:49;;;;;;;;null;
2018/10/11 08:03:54;;;;;null;;;;
2018/10/11 08:04:04;;;;;;;;315;
2018/10/11 08:04:15;null;;;;;;;;
2018/10/11 08:04:20;;null;;;;;;;
2018/10/11 08:04:25;;;;null;;;;;
2018/10/11 08:04:34;;;;;;;;null;
2018/10/11 08:04:39;;;;;;null;null;;
2018/10/11 16:01:37;;;;;;;;315;
2018/10/11 16:01:37;315;;;;;;;;
2018/10/11 16:01:42;;;;;;315;315;;
2018/10/11 16:01:42;;315;;315;;;;;
2018/10/11 16:02:43;;;0;;;;;;
2018/10/11 16:02:57;;;;;0;;;;
2018/10/11 16:05:08;;;;;;;0;;
2018/10/11 16:05:08;0;0;;;;;;;
2018/10/11 16:05:13;;;;;;0;;0;
2018/10/11 16:05:14;;;;0;;;;;
2018/10/11 16:05:58;;;;;;;893;;
2018/10/11 16:05:59;;893;893;;;;;;
2018/10/11 16:06:03;;;;;893;;;893;
2018/10/11 16:06:08;;;;;;893;;;
2018/10/11 16:08:04;;;;;;0;;;
2018/10/11 16:08:09;;;;;0;;;0;
2018/10/11 16:09:09;;;;;;;0;;
2018/10/11 16:09:20;;;0;;;;;;
2018/10/11 16:09:35;;0;;;;;;;
2018/10/11 16:11:46;976;;;;;;;;
2018/10/11 16:12:46;0;;;;;;;;
2018/10/11 21:29:56;976;;;;;;;;
2018/10/11 21:30:57;0;;;;;;;;
2018/10/11 22:58:27;276;;;;;;;;
2018/10/11 23:25:08;0;;;;;;;;
2018/10/12 00:00:37;null;null;null;null;null;null;null;null;
2018/10/12 00:00:55;;;;;0;0;0;0;
2018/10/12 00:00:56;0;0;0;0;;;;;
2018/10/12 08:18:06;309;309;309;309;;;;;
2018/10/12 08:18:12;;;;;309;309;309;309;
2018/10/12 08:23:38;315;315;;315;;;;;
2018/10/12 08:23:45;;;;;;315;315;;
2018/10/12 08:23:48;;;null;;;;;;
2018/10/12 08:23:55;;;;;;;;null;
2018/10/12 08:24:10;;;;;null;;;;
2018/10/12 08:24:15;;;;;;;;315;
2018/10/12 08:24:18;181;;;;;;;;
2018/10/12 08:24:28;;null;;null;;;;;
2018/10/12 08:24:40;;;;;;;null;;
2018/10/12 08:24:43;null;;;;;;;;
2018/10/12 08:24:45;;;;;;null;;null;
2018/10/12 11:01:49;181;315;0;315;;;;;
2018/10/12 11:01:51;;;;;0;315;315;315;
2018/10/12 11:03:04;0;0;;;;;;;
2018/10/12 11:03:06;;;;;;;0;;
2018/10/12 11:03:09;;;;0;;;;;
2018/10/12 11:03:11;;;;;;0;;0;
2018/10/13 00:00:47;null;null;null;null;null;null;null;null;
2018/10/13 00:01:07;0;0;0;0;;;;;
2018/10/13 00:01:07;;;;;0;0;0;0;
2018/10/14 00:00:37;null;null;null;null;null;null;null;null;
2018/10/14 00:00:59;;;;;0;0;0;0;
2018/10/14 00:01:04;0;0;0;0;;;;;
2018/10/15 00:00:47;null;null;null;null;null;null;null;null;
2018/10/15 00:01:06;0;0;0;0;;;;;
2018/10/15 00:01:07;;;;;0;0;0;0;
2018/10/16 00:00:47;null;null;null;null;null;null;null;null;
2018/10/16 00:01:05;;;;;0;0;0;0;
2018/10/16 00:01:06;0;0;0;0;;;;;
2018/10/16 03:38:14;976;;;;;;;;
2018/10/16 03:39:14;0;;;;;;;;
2018/10/17 00:00:47;null;null;null;null;null;null;null;null;
2018/10/17 00:01:05;;;;;0;0;0;0;
2018/10/17 00:01:07;0;0;0;0;;;;;
2018/10/17 17:23:17;;;;;0;0;0;0;
2018/10/17 17:23:17;0;0;0;0;;;;;
2018/10/17 17:48:00;;;;;0;0;0;0;
2018/10/17 17:48:06;0;0;0;0;;;;;
2018/10/17 18:35:22;;;;;0;0;0;0;
2018/10/17 18:35:22;0;0;0;0;;;;;
2018/10/18 00:00:37;null;null;null;null;null;null;null;null;
2018/10/18 00:00:56;0;0;0;0;;;;;
