Date start:01/01/2019;Date stop:30/06/2019
Data;WTE2.L1.WTG1.Status.WTG Event;WTE2.L1.WTG2.Status.WTG Event;WTE2.L1.WTG3.Status.WTG Event;WTE2.L2.WTG12.Status.WTG Event;WTE2.L2.WTG13.Status.WTG Event;WTE2.L2.WTG14.Status.WTG Event;
2019/01/01 00:00:47;null;null;null;null;null;null;
2019/01/01 00:01:04;0;0;0;;;;
2019/01/01 00:01:05;;;;0;0;0;
2019/01/01 00:19:05;;;;;356;;
2019/01/01 00:20:00;;;;;0;;
2019/01/01 00:33:53;;;;;356;;
2019/01/01 00:34:53;;;;;0;;
2019/01/01 01:09:20;;;;;356;;
2019/01/01 01:10:21;;;;;0;;
2019/01/01 01:12:41;;;;;356;;
2019/01/01 01:13:46;;;;;100;;
2019/01/01 01:51:38;;;;;0;;
2019/01/01 02:10:28;;;;;;156;
2019/01/01 02:46:31;;;;;;0;
2019/01/01 02:55:33;;;;;356;;
2019/01/01 02:56:33;;;;;0;;
2019/01/01 03:09:12;;;;;356;;
2019/01/01 03:10:08;;;;;0;;
2019/01/01 03:15:19;;;;;356;;
2019/01/01 03:16:19;;;;;0;;
2019/01/01 03:22:05;;;;;356;;
2019/01/01 03:23:05;;;;;100;;
2019/01/01 03:24:26;;;;;180;;
2019/01/01 05:29:33;;;;;0;;
2019/01/01 05:34:24;;;;;356;;
2019/01/01 05:35:19;;;;;0;;
2019/01/01 05:37:09;;;;;356;;
2019/01/01 05:37:55;;;;;0;;
2019/01/01 05:55:33;;;;;356;;
2019/01/01 05:56:33;;;;;84;;
2019/01/01 05:56:43;;;;;0;;
2019/01/01 05:57:44;;;;;338;;
2019/01/01 05:58:49;;;;;0;;
2019/01/01 06:01:25;;;;;356;;
2019/01/01 06:02:20;;;;;0;;
2019/01/01 06:11:17;;;;;356;;
2019/01/01 06:12:17;;;;;100;;
2019/01/01 06:22:59;;;;;0;;
2019/01/01 06:27:45;;;;;180;;
2019/01/01 06:28:36;;;;;0;;
2019/01/01 06:38:38;;;;;356;;
2019/01/01 06:39:38;;;;;0;;
2019/01/01 06:43:04;;;;;356;;
2019/01/01 06:44:09;;;;;100;;
2019/01/01 06:52:46;;;;;0;;
2019/01/01 06:59:33;;;;;356;;
2019/01/01 07:00:33;;;;;0;;
2019/01/01 07:02:28;;;;;356;;
2019/01/01 07:03:29;;;;;0;;
2019/01/01 07:11:38;;;356;;;;
2019/01/01 07:12:33;;;0;;;;
2019/01/01 07:21:48;;;;;356;;
2019/01/01 07:21:53;;;;;338;;
2019/01/01 07:22:48;;;;;100;;
2019/01/01 07:29:45;;;;;;356;
2019/01/01 07:30:45;;;;;;0;
2019/01/01 09:26:05;;;;;0;;
2019/01/01 10:13:41;;;;;180;;
2019/01/01 11:11:25;;;;;0;;
2019/01/01 11:55:09;;;;;356;;
2019/01/01 11:56:05;;;;;0;;
2019/01/01 12:00:21;;;;;180;;
2019/01/01 12:29:12;;;;;0;;
2019/01/01 15:27:53;;275;;;;;
2019/01/01 15:54:59;;0;;;;;
2019/01/01 15:57:20;;;;;180;;
2019/01/01 16:01:18;;;;;0;;
2019/01/02 00:00:47;null;null;null;null;null;null;
2019/01/02 00:01:11;0;0;0;;;;
2019/01/02 00:01:12;;;;0;0;0;
2019/01/02 10:07:56;;;;;null;;
2019/01/02 21:16:04;;;;;;338;
2019/01/02 21:17:04;;;;;;0;
2019/01/02 21:21:45;;;;338;;;
2019/01/02 21:21:50;;;;159;;;
2019/01/02 21:24:46;;;;;;356;
2019/01/02 21:25:46;;;;;;0;
2019/01/02 21:26:41;;;;889;;;
2019/01/02 21:33:07;;;;;;356;
2019/01/02 21:34:08;;;;;;83;
2019/01/02 21:34:18;;;;;;0;
2019/01/02 21:47:21;;;;;;356;
2019/01/02 21:48:21;;;;;;0;
2019/01/02 21:54:32;;;;;;356;
2019/01/02 21:55:32;;;;;;100;
2019/01/02 21:56:13;;;;;;100;
2019/01/02 22:01:58;;;;;;0;
2019/01/02 22:06:54;;;;;;338;
2019/01/02 22:07:34;;;;;;0;
2019/01/02 22:20:27;;;;;;338;
2019/01/02 22:21:27;;;;;;0;
2019/01/02 22:43:07;;;;;;356;
2019/01/02 22:43:12;;;;;;338;
2019/01/02 22:44:12;;;;;;0;
2019/01/02 22:45:59;;;;;;0;
2019/01/02 23:59:28;;;;;;356;
2019/01/03 00:00:37;null;null;null;null;;null;
2019/01/03 00:00:55;0;0;0;;;;
2019/01/03 00:00:56;;;;889;;0;
2019/01/03 00:01:51;;;;;;0;
2019/01/03 03:36:20;;;;;;356;
2019/01/03 03:37:05;;;;;;0;
2019/01/03 03:47:22;;;;;;356;
2019/01/03 03:48:23;;;;;;0;
2019/01/03 04:20:29;;;;;;338;
2019/01/03 04:21:34;;;;;;0;
2019/01/03 04:24:50;;;;;;356;
2019/01/03 04:25:50;;;;;;0;
2019/01/03 05:35:39;;;;;;356;
2019/01/03 05:36:39;;;;;;0;
2019/01/03 09:36:07;;;;;;356;
2019/01/03 09:37:08;;;;;;0;
2019/01/03 10:41:56;;;;;;338;
2019/01/03 10:42:56;;;;;;0;
2019/01/03 11:24:14;;;;;;356;
2019/01/03 11:25:14;;;;;;83;
2019/01/03 11:25:24;;;;;;0;
2019/01/03 11:28:24;;;;;;356;
2019/01/03 11:29:25;;;;;;0;
2019/01/03 12:30:02;;;;;;356;
2019/01/03 12:31:02;;;;;;0;
2019/01/03 12:36:03;;;;;;356;
2019/01/03 12:37:03;;;;;;84;
2019/01/03 12:37:08;;;;;;0;
2019/01/03 12:56:02;;;;null;;;
2019/01/03 13:05:44;;;;0;;;
2019/01/03 13:09:40;;;;897;;;
2019/01/03 13:09:45;;;;0;;;
2019/01/03 13:09:50;;;;897;;;
2019/01/03 13:11:13;;;;897;;;
2019/01/03 13:16:21;;;;0;;;
2019/01/03 13:43:32;;;;;;356;
2019/01/03 13:44:32;;;;;;0;
2019/01/03 13:58:15;;;;;;356;
2019/01/03 13:59:15;;;;;;191;
2019/01/03 13:59:25;;;;;;0;
2019/01/03 14:32:42;;;;;;356;
2019/01/03 14:33:12;;;;356;;;
2019/01/03 14:33:42;;;;;;83;
2019/01/03 14:33:52;;;;;;0;
2019/01/03 14:34:12;;;;0;;;
2019/01/03 14:34:27;;;;929;;;
2019/01/03 14:36:32;;;;;;356;
2019/01/03 14:37:28;;;;;;100;
2019/01/03 15:33:10;;;;0;;;
2019/01/03 15:33:25;;;;309;;;
2019/01/03 15:33:35;;;;0;;;
2019/01/03 17:26:58;;;;338;;;
2019/01/03 17:28:03;;;;0;;;
2019/01/03 17:37:40;;;;153;;;
2019/01/03 17:37:45;;;;159;;;
2019/01/03 19:43:49;;;144;;;;
2019/01/03 19:46:10;;144;;;;;
2019/01/03 19:47:15;891;;;;;;
2019/01/03 19:52:42;0;;;;;;
2019/01/03 19:55:32;;0;;;;;
2019/01/03 20:40:13;;;0;;;;
2019/01/04 00:00:37;null;null;null;null;;null;
2019/01/04 00:00:55;0;0;0;;;;
2019/01/04 00:00:58;;;;159;;100;
2019/01/04 04:16:45;;;;;;0;
2019/01/04 04:16:50;;;;;;309;
2019/01/04 04:17:05;;;;;;0;
2019/01/04 06:28:22;;;;;;356;
2019/01/04 06:29:27;;;;;;0;
2019/01/04 11:11:52;;;;;;356;
2019/01/04 11:12:52;;;;;;0;
2019/01/04 11:13:52;;;;;;356;
2019/01/04 11:14:52;;;;;;0;
2019/01/04 12:24:03;;;;;;338;
2019/01/04 12:25:03;;;;;;0;
2019/01/04 16:49:43;;;;;;276;
2019/01/04 17:16:07;;;;;;0;
2019/01/05 00:00:47;null;null;null;null;;null;
2019/01/05 00:01:07;;;;159;;0;
2019/01/05 00:01:08;0;0;0;;;;
2019/01/05 13:36:17;;;;null;;;
2019/01/05 13:42:56;275;;;;;;
2019/01/05 13:43:18;;;;893;;;
2019/01/05 13:53:06;;;;0;;;
2019/01/05 14:10:08;0;;;;;;
2019/01/06 00:00:37;null;null;null;null;;null;
2019/01/06 00:00:57;0;0;0;;;;
2019/01/06 00:00:58;;;;0;;0;
2019/01/06 00:20:07;;;;275;;;
2019/01/06 00:46:33;;;;0;;;
2019/01/06 05:50:01;null;null;null;null;;null;
2019/01/06 05:54:01;0;0;0;;;0;
2019/01/06 05:54:04;;;;0;;;
2019/01/06 08:14:28;;;;;;275;
2019/01/06 08:27:59;null;null;null;null;;null;
2019/01/06 08:41:24;;;;;;0;
2019/01/06 08:58:58;0;0;0;;;;
2019/01/06 08:58:59;;;;0;;;
2019/01/06 08:59:04;;;;;;0;
2019/01/06 12:03:41;;;;;900;;
2019/01/06 12:05:21;;;;;0;;
2019/01/06 15:21:28;275;;;;;;
2019/01/06 15:48:39;0;;;;;;
2019/01/07 00:00:37;null;null;null;null;null;null;
2019/01/07 00:00:55;;;;0;0;0;
2019/01/07 00:00:56;0;0;0;;;;
2019/01/07 06:38:27;null;null;null;null;null;null;
2019/01/07 07:21:28;;;;0;;;
2019/01/07 07:21:28;0;0;0;;0;0;
2019/01/07 08:00:01;;;;;null;;
2019/01/07 09:08:27;;;;;0;;
2019/01/07 11:53:13;null;null;null;null;null;null;
2019/01/07 12:20:44;0;0;0;0;;0;
2019/01/07 12:20:44;;;;;0;;
2019/01/07 12:58:47;null;null;null;null;null;null;
2019/01/07 13:20:58;0;0;0;0;;0;
2019/01/07 13:20:59;;;;;0;;
2019/01/07 13:22:42;;;;;356;;
2019/01/07 13:23:47;;;;;191;;
2019/01/07 13:23:52;;;;;0;;
2019/01/07 13:45:22;;;;;276;;
2019/01/07 14:11:43;;;;;0;;
2019/01/07 21:38:40;;;null;;;;
2019/01/07 21:43:01;;;0;;;;
2019/01/07 21:43:16;;;341;;;;
2019/01/07 21:43:41;;;0;;;;
2019/01/08 00:00:37;null;null;null;null;null;null;
2019/01/08 00:01:00;;;;0;0;0;
2019/01/08 00:01:01;0;0;0;;;;
2019/01/08 08:53:33;null;null;null;null;null;null;
2019/01/08 09:36:08;0;0;0;0;0;0;
2019/01/09 00:00:47;null;null;null;null;null;;
2019/01/09 00:00:47;;;;;;null;
2019/01/09 00:01:11;0;0;0;;;;
2019/01/09 00:01:12;;;;0;0;0;
2019/01/09 03:55:00;;;;275;;;
2019/01/09 04:21:26;;;;0;;;
2019/01/09 05:35:02;;275;;;;;
2019/01/09 06:02:13;;0;;;;;
2019/01/10 00:00:47;null;null;null;null;null;null;
2019/01/10 00:01:06;0;0;0;;;;
2019/01/10 00:01:07;;;;0;0;0;
2019/01/10 09:13:04;;;;;356;;
2019/01/10 09:14:05;;;;;0;;
2019/01/10 09:53:04;;;;;356;;
2019/01/10 09:53:09;;;;;338;;
2019/01/10 09:54:09;;;;;0;;
2019/01/11 00:00:47;null;null;null;null;null;null;
2019/01/11 00:01:05;;;;0;0;0;
2019/01/11 00:01:05;0;0;0;;;;
2019/01/12 00:00:37;null;null;null;null;null;null;
2019/01/12 00:00:53;;;;0;0;0;
2019/01/12 00:00:53;0;0;0;;;;
2019/01/13 00:00:37;null;null;null;null;null;null;
2019/01/13 00:00:53;0;0;0;;;;
2019/01/13 00:00:59;;;;0;0;0;
2019/01/13 02:01:48;;;275;;;;
2019/01/13 02:28:05;;;0;;;;
2019/01/14 00:00:37;null;null;null;null;null;null;
2019/01/14 00:00:55;;;;0;0;0;
2019/01/14 00:00:56;0;0;0;;;;
2019/01/14 13:38:02;null;;;;;;
2019/01/14 14:34:49;0;;;;;;
2019/01/14 14:49:12;;null;;;;;
2019/01/14 15:48:15;;0;;;;;
2019/01/15 00:00:37;null;null;null;null;null;null;
2019/01/15 00:00:56;0;0;0;;;;
2019/01/15 00:00:58;;;;0;0;0;
2019/01/15 00:32:25;;275;;;;;
2019/01/15 00:34:30;275;;;;;;
2019/01/15 00:59:05;;0;;;;;
2019/01/15 01:01:46;0;;;;;;
2019/01/15 07:34:49;;;null;;;;
2019/01/15 08:31:26;;;0;;;;
2019/01/15 10:53:50;;;;0;0;0;
2019/01/15 10:53:50;0;0;0;;;;
2019/01/15 12:03:37;0;0;0;0;0;0;
2019/01/15 12:50:07;0;0;0;0;0;0;
2019/01/16 00:00:37;null;null;null;null;null;null;
2019/01/16 00:00:55;;;;0;0;0;
2019/01/16 00:00:57;0;0;0;;;;
2019/01/16 07:20:00;;;;null;;;
2019/01/16 08:30:51;;;;0;;;
2019/01/16 08:41:58;;;;;;null;
2019/01/16 09:59:46;;;;;;0;
2019/01/16 11:36:28;null;null;null;null;null;null;
2019/01/16 11:42:57;0;0;0;;0;;
2019/01/16 11:42:57;;;;0;;0;
2019/01/16 13:25:43;;;;null;;;
2019/01/16 14:45:51;;;;0;;;
2019/01/17 00:00:37;null;null;null;null;null;null;
2019/01/17 00:00:55;;;;0;0;0;
2019/01/17 00:00:56;0;0;0;;;;
2019/01/17 03:02:20;;;;;275;;
2019/01/17 03:27:55;;;;;0;;
2019/01/17 09:28:55;0;0;0;;;;
2019/01/17 09:28:56;;;;0;0;0;
2019/01/18 00:00:47;null;null;null;null;null;null;
2019/01/18 00:01:06;;;;0;0;0;
2019/01/18 00:01:07;0;0;0;;;;
2019/01/19 00:00:37;null;null;null;null;null;null;
2019/01/19 00:00:55;;;;0;0;0;
2019/01/19 00:00:55;0;0;0;;;;
2019/01/19 20:05:11;;;;null;null;null;
2019/01/19 20:05:11;null;null;null;;;;
2019/01/19 20:05:44;;;;0;0;0;
2019/01/19 20:05:45;0;0;0;;;;
2019/01/20 00:00:47;null;null;null;null;null;null;
2019/01/20 00:01:06;;;;0;0;0;
2019/01/20 00:01:06;0;0;0;;;;
2019/01/20 09:27:02;;;;;;275;
2019/01/20 09:53:59;;;;;;0;
2019/01/21 00:00:37;null;null;null;null;null;null;
2019/01/21 00:00:58;;;;0;0;0;
2019/01/21 00:00:58;0;0;0;;;;
2019/01/21 09:42:25;;;;;null;;
2019/01/21 10:29:10;;;;0;;0;
2019/01/21 10:29:12;0;0;0;;;;
2019/01/21 10:34:22;;;;;0;;
2019/01/21 10:35:47;;;;;;null;
2019/01/21 11:23:17;;;;;;0;
2019/01/21 11:25:42;0;0;0;;;;
2019/01/21 11:25:43;;;;0;0;0;
2019/01/21 11:29:04;;;;0;0;0;
2019/01/21 11:29:08;0;0;0;;;;
2019/01/21 14:36:27;null;null;null;null;null;null;
2019/01/21 15:12:58;;;;0;0;0;
2019/01/21 15:12:58;0;0;0;;;;
2019/01/22 00:00:37;null;null;null;null;null;null;
2019/01/22 00:00:58;0;0;0;;;;
2019/01/22 00:00:59;;;;0;0;;
2019/01/22 00:01:04;;;;;;0;
2019/01/23 00:00:38;null;null;null;null;null;null;
2019/01/23 00:00:56;;;;0;0;0;
2019/01/23 00:00:57;0;0;0;;;;
2019/01/24 00:00:37;null;null;null;null;null;null;
2019/01/24 00:00:55;;;;0;0;0;
2019/01/24 00:00:55;0;0;0;;;;
2019/01/24 17:38:40;;338;;;;;
2019/01/24 17:39:45;;0;;;;;
2019/01/24 19:23:29;;;;;338;;
2019/01/24 19:24:34;;;;;0;;
2019/01/24 21:14:56;;;;;356;;
2019/01/24 21:16:01;;;;;191;;
2019/01/24 21:16:06;;;;;0;;
2019/01/24 21:24:23;;;;;338;;
2019/01/24 21:25:28;;;;;0;;
2019/01/24 22:37:00;;;;;;338;
2019/01/24 22:38:06;;;;;;0;
2019/01/24 23:10:43;;;;;356;;
2019/01/24 23:11:48;;;;;0;;
2019/01/24 23:28:37;;;;;338;;
2019/01/24 23:29:38;;;;;0;;
2019/01/24 23:44:11;;;;;356;;
2019/01/24 23:45:12;;;;;0;;
2019/01/24 23:50:53;;;;;338;;
2019/01/24 23:51:53;;;;;0;;
2019/01/24 23:56:14;;;;;356;;
2019/01/24 23:57:10;;;;;100;;
2019/01/25 00:00:47;null;;;;;;
2019/01/25 00:00:47;;null;null;null;null;null;
2019/01/25 00:01:05;;;;0;100;0;
2019/01/25 00:01:05;0;0;0;;;;
2019/01/25 01:19:13;;;;;0;;
2019/01/25 01:59:47;;;356;;;;
2019/01/25 02:00:47;;;0;;;;
2019/01/25 02:08:49;;;356;;;;
2019/01/25 02:09:49;;;0;;;;
2019/01/25 04:19:38;144;;;;;;
2019/01/25 05:25:18;0;;;;;;
2019/01/25 13:09:07;null;null;null;null;null;null;
2019/01/25 13:13:08;;0;;0;;0;
2019/01/25 13:13:09;0;;0;;0;;
2019/01/25 15:56:54;;;356;;;;
2019/01/25 15:57:54;;;0;;;;
2019/01/25 17:17:04;;;;;356;;
2019/01/25 17:18:04;;;;;0;;
2019/01/25 17:19:35;;;;;356;;
2019/01/25 17:20:35;;;;;0;;
2019/01/25 17:29:27;;;;;356;;
2019/01/25 17:30:27;;;;;0;;
2019/01/25 19:58:11;;;356;;;;
2019/01/25 19:58:58;;;356;;;;
2019/01/25 19:59:11;;;0;;;;
2019/01/26 00:00:37;null;null;null;null;null;null;
2019/01/26 00:00:56;0;0;0;;;;
2019/01/26 00:00:58;;;;0;0;0;
2019/01/26 01:59:16;;;;;;338;
2019/01/26 02:00:22;;;;;;0;
2019/01/26 04:02:04;null;null;null;null;null;null;
2019/01/26 04:02:33;0;0;0;;;;
2019/01/26 04:02:33;;;;0;0;;
2019/01/26 04:02:33;;;;;;0;
2019/01/26 09:18:49;;;153;;;;
2019/01/26 09:19:49;;;0;;;;
2019/01/27 00:00:37;null;null;null;null;null;null;
2019/01/27 00:00:55;;;;0;0;0;
2019/01/27 00:00:56;0;0;0;;;;
2019/01/27 07:25:49;309;309;309;;;;
2019/01/27 07:25:50;;;;309;;309;
2019/01/27 07:25:55;;;;;309;;
2019/01/27 07:34:41;;315;;;;;
2019/01/27 07:34:47;;;;;315;315;
2019/01/27 07:34:56;null;;;;;;
2019/01/27 07:35:12;;;null;;;;
2019/01/27 07:35:12;;;;null;;;
2019/01/27 07:35:17;;;;;182;;
2019/01/27 07:35:22;;;;;;182;
2019/01/27 07:35:48;;;;;;null;
2019/01/27 07:35:58;;;;;null;;
2019/01/27 07:36:02;;null;;;;;
2019/01/27 13:40:18;;;;;;182;
2019/01/27 13:40:36;;315;;;;;
2019/01/27 13:40:38;;;;;182;;
2019/01/27 13:41:13;;;;;;0;
2019/01/27 13:41:21;;;0;;;;
2019/01/27 13:42:26;315;;;;;;
2019/01/27 13:46:10;;;;0;;;
2019/01/27 13:50:48;;0;;;;;
2019/01/27 13:50:53;0;;;;;;
2019/01/27 13:52:11;;;;;0;;
2019/01/27 14:26:23;;309;;;;;
2019/01/27 14:26:28;;;309;;;;
2019/01/27 14:26:35;;;;309;;;
2019/01/27 14:26:40;;;;;309;;
2019/01/27 14:26:45;;;;;;309;
2019/01/27 14:30:04;309;;;;;;
2019/01/27 16:34:24;0;;;;;;
2019/01/27 16:34:55;;;;;893;893;
2019/01/27 16:35:00;;;;0;;;
2019/01/27 16:35:04;;893;;;;;
2019/01/27 16:36:29;;;0;;;;
2019/01/27 16:37:11;;;;;309;;
2019/01/27 16:39:52;;;;;;0;
2019/01/27 16:40:32;;;;;0;;
2019/01/27 16:42:36;;0;;;;;
2019/01/28 00:00:47;null;null;null;null;null;null;
2019/01/28 00:01:04;0;0;0;;;;
2019/01/28 00:01:05;;;;0;0;0;
2019/01/29 00:00:37;null;null;null;null;null;null;
2019/01/29 00:00:56;0;0;0;;;;
2019/01/29 00:00:57;;;;0;0;0;
2019/01/29 01:57:41;null;;;;;;
2019/01/29 02:02:07;30;;;;;;
2019/01/29 02:03:12;0;;;;;;
2019/01/29 02:58:25;;;;null;;;
2019/01/29 03:02:57;;;;0;;;
2019/01/29 03:03:27;;;;30;;;
2019/01/29 03:03:53;;;;0;;;
2019/01/29 10:23:37;;;83;;;;
2019/01/29 10:24:37;;;0;;;;
2019/01/29 13:57:32;276;;;;;;
2019/01/29 14:24:33;0;;;;;;
2019/01/29 16:37:12;309;309;309;;;;
2019/01/29 16:37:16;;;;309;309;309;
2019/01/29 16:40:08;;315;;;;;
2019/01/29 16:40:17;;;;;315;315;
2019/01/29 16:40:28;;;null;;;;
2019/01/29 16:40:37;;;;null;;;
2019/01/29 16:40:43;null;;;;;;
2019/01/29 16:41:12;315;;;;;;
2019/01/29 16:41:12;;;;;;182;
2019/01/29 16:41:22;;;;;null;;
2019/01/29 16:41:23;null;;;;;;
2019/01/29 16:41:28;;;;;;null;
2019/01/29 16:41:28;;null;;;;;
2019/01/29 17:44:55;315;315;;;;;
2019/01/29 17:46:05;;;;309;;;
2019/01/29 17:46:10;;;0;;;;
2019/01/29 17:46:15;;;;0;;;
2019/01/29 17:46:45;;;;;315;;
2019/01/29 17:46:50;;;;;;182;
2019/01/29 17:48:35;0;0;;;;;
2019/01/29 17:48:40;;;;;0;0;
2019/01/29 17:49:30;;893;;;;;
2019/01/29 17:49:35;;;;;893;893;
2019/01/29 17:49:35;893;;893;;;;
2019/01/29 17:52:51;;0;;;;;
2019/01/29 17:53:21;;;0;;;;
2019/01/29 17:54:11;0;;;;;;
2019/01/29 17:54:32;;;;;;0;
2019/01/29 17:55:37;;;;;0;;
2019/01/30 00:00:37;null;null;null;null;null;null;
2019/01/30 00:00:56;;;;0;0;0;
2019/01/30 00:00:57;0;0;0;;;;
2019/01/30 07:06:01;309;;;;;;
2019/01/30 07:06:06;;309;309;;;;
2019/01/30 07:06:13;;;;;309;309;
2019/01/30 07:07:42;;315;;;;;
2019/01/30 07:08:03;;;;;315;315;
2019/01/30 07:08:07;null;;null;;;;
2019/01/30 07:08:08;;;;null;;;
2019/01/30 07:08:22;315;;;;;;
2019/01/30 07:08:52;null;;;;;;
2019/01/30 07:09:02;;null;;;;;
2019/01/30 07:09:08;;;;;;null;
2019/01/30 07:09:13;;;;;null;;
2019/01/30 13:40:44;;;;0;;;
2019/01/30 13:41:29;;;;894;;;
2019/01/30 13:41:34;;;;0;;;
2019/01/30 13:45:36;;;0;;;;
2019/01/30 13:48:02;315;;;;;;
2019/01/30 13:48:30;;;;;315;;
2019/01/30 13:49:37;0;;;;;;
2019/01/30 13:49:40;;;;;0;;
2019/01/30 13:49:52;893;;;;;;
2019/01/30 13:50:01;;;;;893;;
2019/01/30 13:50:32;;315;;;;;
2019/01/30 13:50:36;;;;;;315;
2019/01/30 13:55:12;;;;;0;;
2019/01/30 13:57:44;0;;;;;;
2019/01/30 13:59:04;;0;;;;;
2019/01/30 14:00:33;;;;;;0;
2019/01/30 14:33:01;;;81;;;;
2019/01/30 14:34:02;;;0;;;;
2019/01/30 16:49:09;;;;356;;;
2019/01/30 16:50:09;;;;0;;;
2019/01/30 16:55:10;;;;;;356;
2019/01/30 16:56:10;;;;;;0;
2019/01/31 00:00:37;null;null;null;null;null;null;
2019/01/31 00:00:57;;;;0;0;0;
2019/01/31 00:00:58;0;0;0;;;;
2019/01/31 10:47:13;null;;;;;;
2019/01/31 14:33:04;893;;;;;;
2019/01/31 14:39:06;900;;;;;;
2019/01/31 14:39:31;0;;;;;;
2019/02/01 00:00:37;null;;;;;;
2019/02/01 00:00:37;;null;null;null;null;null;
2019/02/01 00:00:58;0;0;0;;;;
2019/02/01 00:00:59;;;;0;0;0;
2019/02/01 07:21:54;;null;;;;;
2019/02/01 07:38:17;null;;;;;;
2019/02/01 07:38:23;;;null;;;;
2019/02/01 07:38:43;;;0;;;;
2019/02/01 07:38:53;0;;;;;;
2019/02/01 09:47:01;;;;0;;;
2019/02/01 09:47:01;;;;;0;0;
2019/02/01 09:47:09;0;;0;;;;
2019/02/01 10:20:43;;900;;;;;
2019/02/01 10:20:53;;0;;;;;
2019/02/02 00:00:38;null;null;null;null;null;null;
2019/02/02 00:00:55;0;0;0;;;;
2019/02/02 00:00:57;;;;0;0;0;
2019/02/02 00:08:43;;;;null;;;
2019/02/02 00:13:14;;;;30;;;
2019/02/02 00:14:10;;;;0;;;
2019/02/03 00:00:47;null;null;null;null;null;null;
2019/02/03 00:01:04;;;;0;;0;
2019/02/03 00:01:09;;;;;0;;
2019/02/03 00:01:09;0;0;0;;;;
2019/02/03 11:34:45;null;null;null;null;null;null;
2019/02/03 12:01:54;;;;0;0;0;
2019/02/03 12:01:58;0;0;0;;;;
2019/02/03 13:18:16;null;null;null;null;null;null;
2019/02/03 13:40:55;;;;0;;0;
2019/02/03 13:40:55;0;0;0;;0;;
2019/02/03 17:23:24;null;null;null;null;null;null;
2019/02/03 17:32:27;;;;0;;0;
2019/02/03 17:32:27;0;0;0;;0;;
2019/02/03 18:24:54;null;null;null;null;null;null;
2019/02/03 18:35:25;;;;0;;;
2019/02/03 18:35:26;;;;;;0;
2019/02/03 18:35:26;0;0;0;;0;;
2019/02/03 18:40:39;null;null;null;null;null;null;
2019/02/03 19:08:20;;;;0;;;
2019/02/03 19:08:20;0;0;0;;0;0;
2019/02/04 00:00:47;null;null;null;null;null;null;
2019/02/04 00:01:05;0;0;0;;;;
2019/02/04 00:01:07;;;;0;0;0;
2019/02/04 15:00:47;null;null;null;null;null;null;
2019/02/04 15:14:26;0;0;0;;;;
2019/02/04 15:14:28;;;;0;0;0;
2019/02/04 15:42:26;null;null;null;null;null;null;
2019/02/04 15:43:05;0;0;0;;;;
2019/02/04 15:43:05;;;;0;0;0;
2019/02/04 15:47:45;null;null;null;null;null;null;
2019/02/04 15:51:14;0;0;0;;;;
2019/02/04 15:51:14;;;;0;0;0;
2019/02/04 16:34:27;null;null;null;null;null;null;
2019/02/04 16:51:26;0;0;0;0;0;0;
2019/02/04 17:52:18;144;;;;;;
2019/02/04 18:20:44;;;144;;;;
2019/02/04 18:20:49;;;84;;;;
2019/02/04 18:21:49;;;144;;;;
2019/02/04 18:23:00;;144;;;;;
2019/02/04 18:34:32;;;0;;;;
2019/02/04 19:24:49;;;144;;;;
2019/02/04 19:24:54;;;191;;;;
2019/02/04 19:25:54;;;144;;;;
2019/02/04 19:36:16;;;0;;;;
2019/02/04 19:42:32;;0;;;;;
2019/02/04 21:22:35;0;;;;;;
2019/02/05 00:00:38;null;null;null;null;null;null;
2019/02/05 00:00:59;0;0;0;;;;
2019/02/05 00:01:01;;;;0;0;0;
2019/02/06 00:00:48;null;null;null;null;null;null;
